,RouteId,BeginPoint,EndPoint,ThicknessRigidVn,SampleId,SurfaceTypeVn
410,45100640000EB,143.9,144.0,,450640014375,3
411,45100640000EB,144.0,144.1,,450640014375,3
412,45100640000EB,144.1,144.2,,450640014375,3
413,45100640000EB,144.2,144.3,,450640014375,3
414,45100640000EB,144.3,144.4,,450640014375,3
415,45100640000EB,144.6,144.7,,450640014375,3
416,45100640000EB,144.7,144.8,,450640014375,3
417,45100640000EB,144.8,144.9,,450640014375,3
418,45100640000EB,144.9,145.0,,450640014375,3
419,45100640000EB,145.0,145.1,,450640014375,3
420,45100640000EB,145.1,145.2,,450640014375,3
421,45100640000EB,145.2,145.3,,450640014375,3
422,45100640000EB,145.4,145.5,,450640014375,3
423,45100640000EB,145.5,145.6,,450640014375,3
424,45100640000EB,145.7,145.8,,450640014375,3
425,45100640000EB,145.8,145.9,,450640014375,3
426,45100640000EB,146.0,146.1,,450640014375,3
427,45100640000EB,146.1,146.2,,450640014375,3
428,45100640000EB,146.4,146.4491,,450640014375,3
429,45100640000EB,146.5,146.6,,450640014375,3
430,45100640000EB,140.9,141.0,,450640013838,3
431,45100640000EB,141.1,141.2,,450640013838,3
432,45100640000EB,141.2,141.3,,450640013838,3
433,45100640000EB,141.3,141.4,,450640013838,3
434,45100640000EB,141.5,141.6,,450640013838,3
435,45100640000EB,141.6,141.7,,450640013838,3
436,45100640000EB,142.2,142.3,,450640013838,3
437,45100640000EB,142.4,142.5,,450640013838,3
438,45100640000EB,142.5,142.6,,450640013838,3
439,45100640000EB,142.6,142.7,,450640013838,3
440,45100640000EB,142.8441,142.9,,450640013838,3
441,45100640000EB,141.7,141.8,,450640013838,3
442,45100640000EB,141.8,141.9,,450640013838,3
443,45100640000EB,142.0,142.1,,450640013838,3
444,45100640000EB,142.1,142.2,,450640013838,3
445,45100640000EB,142.7438,142.8,,450640013838,3
446,45100640000EB,142.8,142.8441,,450640013838,3
447,45100640000EB,146.3,146.36,,450640014375,3
448,45100640000EB,143.7,143.75,,450640014320,3
449,45100640000EB,144.4,144.5,,450640014375,3
450,45100640000EB,146.36,146.4,,450640014375,3
451,45100640000EB,146.4491,146.5,,450640014375,3
452,45100640000EB,140.8477,140.9,,450640013838,3
453,45100640000EB,143.1,143.168,,450640013838,3
454,45100640000EB,143.75,143.7828,,450640014375,3
455,45100640000EB,143.5799,143.6,,450640014320,3
456,45100640000EB,143.7828,143.8,,450640014375,3
457,45100640000EB,143.168,143.1873,,450640013838,3
458,45100640000EB,143.1873,143.198,,450640013838,3
459,45100640000EB,143.198,143.2,,450640013838,3
460,13100640000EB,148.5,148.6,,130640014793,3
461,13100640000EB,150.9,151.0,,130640014984,3
462,13100640000EB,151.3,151.4,,130640014984,3
463,45100640000EB,147.2,147.3,,450640014375,3
464,45100640000EB,147.5,147.6,,450640014375,3
465,13100640000EB,148.2,148.3,,130640014793,3
466,13100640000EB,148.9,149.0,,130640014793,3
467,13100640000EB,147.93,148.0,,130640014793,3
468,13100640000EB,148.3,148.4,,130640014793,3
469,13100640000EB,148.4,148.5,,130640014793,3
470,13100640000EB,148.6,148.7,,130640014793,3
471,13100640000EB,148.7,148.8,,130640014793,3
472,13100640000EB,148.8,148.9,,130640014793,3
473,13100640000EB,149.0,149.1,,130640014793,3
474,13100640000EB,149.1,149.2,,130640014793,3
475,13100640000EB,149.2,149.3,,130640014793,3
476,13100640000EB,149.3,149.378,,130640014793,3
477,13100640000EB,150.5,150.6,,130640014984,3
478,13100640000EB,150.7,150.8,,130640014984,3
479,13100640000EB,150.8,150.9,,130640014984,3
480,13100640000EB,151.0,151.1,,130640014984,3
481,13100640000EB,151.1,151.2,,130640014984,3
482,13100640000EB,151.2,151.3,,130640014984,3
483,13100640000EB,151.4223,151.5,,130640014984,3
484,13100640000EB,151.5,151.6,,130640014984,3
485,13100640000EB,151.6,151.7,,130640014984,3
486,13100640000EB,151.7,151.8,,130640014984,3
487,13100640000EB,151.8,151.9,,130640014984,3
488,13100640000EB,151.9,152.0,,130640014984,3
489,13100640000EB,152.0,152.1,,130640014984,3
490,13100640000EB,152.1,152.2,,130640014984,3
491,13100640000EB,152.2,152.3,,130640014984,3
492,13100640000EB,152.3,152.4,,130640014984,3
493,13100640000EB,152.4,152.4769,,130640014984,3
494,13100640000EB,152.5,152.6,,130640014984,3
495,13100640000EB,152.6,152.7,,130640014984,3
496,13100640000EB,147.6,147.7,,130640014760,3
497,13100640000EB,147.75,147.8,,130640014760,3
498,13100640000EB,147.8,147.9,,130640014760,3
499,13100640000EB,148.0,148.1,,130640014793,3
500,13100640000EB,148.1,148.2,,130640014793,3
501,13100640000EB,149.6,149.7,,130640014793,3
502,13100640000EB,149.9,150.0,,130640014984,3
503,45100640000EB,146.7,146.8,,450640014375,3
504,45100640000EB,146.8,146.9,,450640014375,3
505,45100640000EB,146.9,147.0,,450640014375,3
506,45100640000EB,147.0,147.1,,450640014375,3
507,45100640000EB,147.1,147.2,,450640014375,3
508,45100640000EB,147.3,147.4,,450640014375,3
509,45100640000EB,147.4,147.5,,450640014375,3
510,13100640000EB,150.0,150.1,,130640014984,3
511,13100640000EB,147.9,147.93,,130640014760,3
512,13100640000EB,150.3135,150.4,,130640014984,3
513,13100640000EB,150.6,150.7,,130640014984,3
514,13100640000EB,147.7,147.75,,130640014760,3
515,13100640000EB,149.531,149.6,,130640014793,3
516,13100640000EB,149.7,149.8,,130640014793,3
517,13100640000EB,149.84,149.9,,130640014984,3
518,13100640000EB,150.4,150.456,,130640014984,3
519,13100640000EB,150.232,150.3,,130640014984,3
520,13100640000EB,150.1,150.145,,130640014984,3
521,13100640000EB,149.4,149.472,,130640014793,3
522,13100640000EB,151.4,151.4223,,130640014984,3
523,13100640000EB,149.5,149.531,,130640014793,3
524,13100640000EB,149.8,149.83,,130640014793,3
525,13100640000EB,150.1573,150.2,,130640014984,3
526,13100640000EB,150.456,150.496,,130640014984,3
527,13100640000EB,149.476,149.5,,130640014793,3
528,13100640000EB,152.4769,152.49,,130640014984,3
529,13100640000EB,149.83,149.84,,130640014793,3
530,13100640000EB,149.378,149.4,,130640014793,3
531,13100640000EB,150.3,150.3135,,130640014984,3
532,13100640000EB,150.2,150.214,,130640014984,3
533,13100640000EB,150.2154,150.232,,130640014984,3
534,13100640000EB,152.49,152.5,,130640014984,3
535,13100640000EB,150.145,150.153,,130640014984,3
536,13100640000EB,150.496,150.5,,130640014984,3
537,13100640000EB,150.153,150.1573,,130640014984,3
538,13100640000EB,149.472,149.476,,130640014793,3
539,13100640000EB,150.214,150.2154,,130640014984,3
540,13100640000EB,152.7,152.8,,130640014984,3
541,13100640000EB,152.8,152.9,,130640014984,3
542,13100640000EB,153.8,153.9,,130640014984,3
543,13100640000EB,155.1,155.2,,130640014984,3
544,13100640000EB,153.0,153.06,,130640014984,3
545,13100640000EB,155.4,155.5,,130640014984,3
546,13100640000EB,155.2,155.3,,130640014984,3
547,13100640000EB,155.3,155.4,,130640014984,3
548,13100640000EB,154.91,155.0,,130640014984,3
549,13100640000EB,154.8,154.9,,130640014984,3
550,13100640000EB,154.7,154.8,,130640014984,3
551,13100640000EB,154.6,154.7,,130640014984,3
552,13100640000EB,154.5,154.6,,130640014984,3
553,13100640000EB,154.4,154.5,,130640014984,3
554,13100640000EB,154.3,154.4,,130640014984,3
555,13100640000EB,154.2,154.3,,130640014984,3
556,13100640000EB,154.1,154.2,,130640014984,3
557,13100640000EB,153.9,154.0,,130640014984,3
558,13100640000EB,154.0,154.1,,130640014984,3
559,13100640000EB,153.7,153.8,,130640014984,3
560,13100640000EB,153.6,153.7,,130640014984,3
561,13100640000EB,153.5,153.6,,130640014984,3
562,13100640000EB,153.4,153.5,,130640014984,3
563,13100640000EB,153.3,153.4,,130640014984,3
564,13100640000EB,153.1,153.2,,130640014984,3
565,13100640000EB,153.2,153.3,,130640014984,3
566,13100640000EB,152.9,153.0,,130640014984,3
567,13100640000EB,153.06,153.1,,130640014984,3
568,13100640000EB,155.0284,155.1,,130640014984,3
569,13100640000EB,155.0,155.0284,,130640014984,3
570,13100640000EB,154.9,154.91,,130640014984,3
571,13202190000NB,6.5469,6.6,,132190000639,3
572,13202190000NB,6.413,6.493,,132190000639,3
573,13202190000NB,6.52,6.5469,,132190000639,3
574,13202190000NB,6.6368,6.67,,132190000639,3
575,13202190000NB,6.67,6.69,,132190000639,3
576,13202190000NB,6.6,6.6368,,132190000639,3
577,13202190000NB,6.5048,6.52,,132190000639,3
578,13202190000NB,6.4,6.413,,132190000639,3
579,13202190000NB,6.69,6.7,,132190000669,3
580,13202190000NB,6.493,6.5,,132190000639,3
581,13202190000NB,6.5,6.5048,,132190000639,3
582,13100640000EB,172.817,172.9,,130640017262,3
583,13100640000EB,176.044,176.094,,130640017531,3
584,13100640000EB,176.0,176.044,,130640017531,3
585,13100640000EB,172.8,172.817,,130640017262,3
586,13100640000EB,176.094,176.1,,130640017531,3
587,13100640000EB,179.3,179.3503,,130640017843,3
588,13100640000EB,179.3503,179.386,,130640017843,3
589,13100640000EB,179.386,179.4,,130640017843,3
590,13100640000EB,180.2502,180.3,,130640017843,3
591,13100640000EB,180.2,180.244,,130640017843,3
592,13100640000EB,180.244,180.2502,,130640017843,3
593,10100770016NB,62.9,62.9753,,100770006273,3
594,10100770016NB,63.5,63.6,,100770006273,3
595,10100770016NB,65.4024,65.5,,100770006273,3
596,10100770016NB,63.2,63.2436,,100770006273,3
597,10100770016NB,63.2436,63.3,,100770006273,3
598,10100770016NB,63.7,63.755,,100770006273,3
599,10100770016NB,63.755,63.7923,,100770006273,3
600,10100770016NB,62.976,63.0,,100770006273,3
601,10100770016NB,63.7923,63.8,,100770006273,3
602,10100770016NB,65.4,65.4024,,100770006273,3
603,10100770016NB,62.9753,62.976,,100770006273,3
604,20100770016NB,83.45,83.5,,200770008345,3
605,20100770016NB,94.72,94.8,,200770009469,3
606,20100770016NB,94.6,94.69,,200770009443,3
607,20100770000NB,95.8191,95.87,,200770009534,3
608,20100770000NB,95.8,95.8191,,200770009534,3
609,20100770016NB,94.8,94.844,,200770009469,3
610,20100770016NB,94.8503,94.8805,,200770009469,3
611,20100770000NB,95.8761,95.9,,200770009587,3
612,20100770016NB,94.7,94.72,,200770009469,3
613,20100770016NB,94.8805,94.9,,200770009469,3
614,20100770016NB,94.5677,94.6,,200770009443,3
615,20100770016NB,94.69,94.7,,200770009469,3
616,20100770016NB,94.5629,94.5677,,200770009443,3
617,20100770000NB,95.87,95.8761,,200770009587,3
618,20100770016NB,94.844,94.849,,200770009469,3
619,20100770016NB,94.849,94.8503,,200770009469,3
620,10200190000NB,15.4,15.4751,,100190001464,3
621,10200190000NB,15.5,15.6,,100190001464,3
622,10200190000NB,15.4751,15.5,,100190001464,3
623,10200190000NB,15.6,15.627,,100190001464,3
624,20100790000NB,16.122,16.1722,,200790001604,3
625,20100790000NB,15.614,15.6671,,200790001064,3
626,20100790000NB,15.6671,15.698,,200790001064,3
627,20100790000NB,16.1722,16.192,,200790001604,3
628,20100790000NB,16.1,16.122,,200790001604,3
629,20100790000NB,15.6,15.614,,200790001064,3
630,20100790000NB,16.192,16.2,,200790001604,3
631,20100790000NB,15.698,15.7,,200790001064,3
632,20100790000NB,20.627,20.7,,200790002062,3
633,20100790000NB,20.611,20.62,,200790001922,3
634,20100790000NB,20.6,20.6099,,200790001922,3
635,20100790000NB,20.62,20.627,,200790002062,3
636,20100790000NB,20.6099,20.611,,200790001922,3
637,44100790000NB,26.0,26.05,,440790002579,3
638,44100790000NB,26.05,26.1,,440790002579,3
639,44100790000NB,29.2,29.23,,440790002579,3
640,44100790000NB,29.2551,29.3,,440790002579,3
641,44100790000NB,29.23,29.2551,,440790002579,3
642,44100790000NB,34.1432,34.183,,440790003399,3
643,44100790000NB,34.1,34.125,,440790003399,3
644,44100790000NB,34.125,34.1432,,440790003399,3
645,44100790000NB,34.1856,34.2,,440790003399,3
646,44100790000NB,34.183,34.1856,,440790003399,3
647,08100790000NB,40.0,40.031,,080790003991,3
648,08100790000NB,40.031,40.0811,,080790003991,3
649,08100790000NB,40.0811,40.093,,080790003991,3
650,08100790000NB,40.093,40.1,,080790003991,3
651,04100790000NB,51.61,51.6874,,040790005161,3
652,04100790000NB,51.6874,51.6963,,040790005161,3
653,04100790000NB,51.6039,51.6089,,040790005035,3
654,04100790000NB,51.6,51.6039,,040790005035,3
655,04100790000NB,51.6963,51.7,,040790005161,3
656,04100790000NB,51.6089,51.61,,040790005035,3
657,04100790000NB,60.9,60.958,,040790005900,3
658,04100790000NB,60.958,61.0,,040790005900,3
659,04100790000NB,61.0202,61.076,,040790005900,3
660,04100790000NB,61.4258,61.47,,040790005900,3
661,04100790000NB,61.4,61.4258,,040790005900,3
662,04100790000NB,61.47,61.49,,040790006147,3
663,04100790000NB,61.076,61.1,,040790005900,3
664,04100790000NB,61.0,61.0202,,040790005900,3
665,04100790000NB,61.49,61.5,,040790006147,3
666,54100770000NB,173.7,173.7896,,540770017321,3
667,54200500000EB,9.269,9.3,,540500000894,3
668,5430014000000,12.957,13.0,,540140001288,3
669,5430014000000,12.9,12.957,,540140001288,3
670,54200500000EB,9.2,9.267,,540500000894,3
671,5430014000000,12.88,12.9,,540140001288,3
672,54100770000NB,173.7896,173.8,,540770017321,3
673,54200500000EB,9.267,9.269,,540500000894,3
674,54100770000NB,177.912,177.928,,540770017676,3
675,54100770000NB,177.9,177.912,,540770017676,3
676,04100790000NB,75.651,75.7,,040790007083,3
677,04100790000NB,75.6,75.6229,,040790007083,3
678,04100790000NB,75.6229,75.651,,040790007083,3
679,04200190000NB,27.5,27.553,,040190002657,3
680,04200190000NB,27.56,27.6,,040190002657,3
681,04200190000NB,27.553,27.56,,040190002657,3
682,04100790000NB,79.2,79.2928,,040790007908,3
683,04100790000NB,78.21,78.272,,040790007083,3
684,04100790000NB,79.6,79.6386,,040790007908,3
685,04100790000NB,79.643,79.7,,040790007908,3
686,04100790000NB,79.178,79.2,,040790007908,3
687,04100790000NB,78.272,78.3,,040790007083,3
688,04100790000NB,79.114,79.152,,040790007908,3
689,04100790000NB,79.158,79.178,,040790007908,3
690,04100790000NB,78.2,78.21,,040790007083,3
691,04100790000NB,79.1,79.114,,040790007908,3
692,04100790000NB,79.152,79.158,,040790007908,3
693,04100790000NB,79.2928,79.2978,,040790007908,3
694,04100790000NB,79.2978,79.3,,040790007908,3
695,04100790000NB,79.6386,79.643,,040790007908,3
696,49200330000EB,8.4,8.5,,490330000831,3
697,49200330000EB,8.8,8.9,,490330000831,3
698,49200330000EB,9.1,9.2,,490330000831,3
699,49200330000EB,6.9,7.0,,490330000537,3
700,49200330000EB,8.31,8.4,,490330000831,3
701,49200330000EB,9.5408,9.6,,490330000831,3
702,49200330000EB,6.6,6.7,,490330000537,3
703,49200330000EB,6.7,6.8,,490330000537,3
704,49200330000EB,6.8,6.9,,490330000537,3
705,49200330000EB,7.0,7.1,,490330000537,3
706,49200330000EB,7.1,7.192,,490330000537,3
707,49200330000EB,8.5,8.6,,490330000831,3
708,49200330000EB,8.6,8.7,,490330000831,3
709,49200330000EB,8.7,8.8,,490330000831,3
710,49200330000EB,8.9,9.0,,490330000831,3
711,49200330000EB,9.0,9.1,,490330000831,3
712,49200330000EB,9.2,9.3,,490330000831,3
713,49200330000EB,9.3,9.4,,490330000831,3
714,49200330000EB,9.6,9.7,,490330000831,3
715,49200330000EB,9.4,9.43,,490330000831,3
716,49200330000EB,9.43,9.476,,490330000831,3
717,49200330000EB,9.5,9.536,,490330000831,3
718,49200330000EB,9.476,9.5,,490330000831,3
719,49200330000EB,9.536,9.5408,,490330000831,3
720,49200330000EB,8.6,8.6,,490330000831,3
721,21100790000NB,101.319,101.3688,,210790010039,3
722,21100790000NB,101.3,101.319,,210790010039,3
723,21100790000NB,101.377,101.4,,210790010039,3
724,21100790000NB,101.3688,101.377,,210790010039,3
725,21100790000NB,106.3,106.37,,210790010469,3
726,21100790000NB,106.3816,106.4,,210790010469,3
727,21100790000NB,106.37,106.3816,,210790010469,3
728,17200500000EB,15.465,15.5,,170500015465,3
729,17200500000EB,14.6,14.636,,170500014324,3
730,17200500000EB,15.306,15.31,,170500001496,3
731,17200500000EB,15.3,15.306,,170500001496,3
732,17200500000EB,14.636,14.64,,170500014324,3
733,17200500000EB,14.2,14.25,,170500014030,3
734,17200500000EB,15.5,15.57,,170500015465,3
735,17100790000NB,115.8,115.8604,,170790011533,3
736,17200500000EB,18.161,18.2,,170500000018,3
737,17100790000NB,115.866,115.9,,170790011533,3
738,17200500000EB,18.1123,18.134,,170500000018,3
739,17200500000EB,18.1,18.1123,,170500000018,3
740,17200500000EB,15.68,15.7,,170500001568,3
741,17200500000EB,18.1417,18.161,,170500000018,3
742,17200500000EB,18.134,18.1417,,170500000018,3
743,17100790000NB,115.8604,115.866,,170790011533,3
744,17100790000NB,119.9,119.9473,,170790011953,3
745,17100790000NB,119.9473,119.9728,,170790011953,3
746,17100790000NB,119.9728,120.0,,170790011953,3
747,49200330000EB,10.2,10.3,,490330000831,3
748,49200330000EB,9.8,9.9,,490330000831,3
749,49200330000EB,9.9,10.0,,490330000831,3
750,49200330000EB,10.0,10.06,,490330000831,3
751,49200330000EB,10.1,10.2,,490330000831,3
752,49200330000EB,10.3,10.4,,490330000831,3
753,49200330000EB,10.4,10.5,,490330000831,3
754,49200330000EB,10.6,10.7,,490330000831,3
755,49200330000EB,10.7,10.8,,490330000831,3
756,49200330000EB,9.7,9.8,,490330000831,3
757,49200330000EB,10.06,10.1,,490330000831,3
758,49200330000EB,10.518,10.6,,490330000831,3
759,49200330000EB,10.8,10.87,,490330000831,3
760,49200330000EB,10.5,10.518,,490330000831,3
761,42200330000EB,4.6,4.7,,420330000452,3
762,42200330000EB,4.9,5.0,,420330000452,3
763,42200330000EB,5.2,5.3,,420330000452,3
764,42200330000EB,5.5,5.6,,420330000452,3
765,42200330000EB,4.522,4.6,,420330000452,3
766,42200330000EB,4.7,4.8,,420330000452,3
767,42200330000EB,4.8,4.9,,420330000452,3
768,42200330000EB,5.0,5.1,,420330000452,3
769,42200330000EB,5.1,5.2,,420330000452,3
770,42200330000EB,5.3,5.4,,420330000452,3
771,42200330000EB,5.6,5.7,,420330000452,3
772,42200330000EB,5.8,5.9,,420330000452,3
773,42200330000EB,5.9,6.0,,420330000452,3
774,42200330000EB,5.4463,5.5,,420330000452,3
775,42200330000EB,5.4,5.4463,,420330000452,3
776,42200330000EB,5.7,5.76,,420330000452,3
777,42200330000EB,5.76,5.8,,420330000452,3
778,42200330000EB,7.5,7.6,,420330000452,3
779,42200330000EB,6.5,6.6,,420330000452,3
780,42200330000EB,7.2,7.26,,420330000452,3
781,42200330000EB,6.1,6.2,,420330000452,3
782,42200330000EB,6.2,6.3,,420330000452,3
783,42200330000EB,6.3,6.4,,420330000452,3
784,42200330000EB,6.4,6.5,,420330000452,3
785,42200330000EB,6.6,6.7,,420330000452,3
786,42200330000EB,6.9,7.0,,420330000452,3
787,42200330000EB,7.0,7.1,,420330000452,3
788,42200330000EB,7.1,7.2,,420330000452,3
789,42200330000EB,7.3,7.4,,420330000452,3
790,42200330000EB,7.4,7.5,,420330000452,3
791,42200330000EB,7.6,7.7,,420330000452,3
792,42200330000EB,8.05,8.09,,420330000805,3
793,42200330000EB,6.8,6.8528,,420330000452,3
794,42200330000EB,6.0,6.0669,,420330000452,3
