35_NAT_FUNCTIONAL_CLASS,36_NHS,RouteID,BMP,EMP,F_SYSTEM,label
14,1.0,4130041000000,1.69,2.19,3,WV 41
2,1.0,01200330000WB,0.0,4.43,3,US 33
14,1.0,13202190005SB,0.0,1.64,3,US 219
2,1.0,26300020000SB,13.46,17.927,3,WV 2
14,1.0,26300020000SB,17.927,18.55,3,WV 2
12,1.0,35202500010SB,0.0,0.64,2,US 250
14,1.0,54300950000WB,4.392,6.471,3,WV 95
1,1.0,45100640000EB,138.01,147.6,1,I 64
1,1.0,54100770000NB,156.99,168.205,1,I 77
11,1.0,54100770000NB,168.205,177.928,1,I 77
1,1.0,54100770000NB,177.928,181.674,1,I 77
11,1.0,54100770000NB,181.674,187.21,1,I 77
2,1.0,30200520000WB,0.0,20.31,3,US 52
2,1.0,30200520000WB,20.59,44.74,3,US 52
2,1.0,30200520000WB,45.17,58.82,3,US 52
1,1.0,08100790000SB,36.0,44.6,1,I 79
14,1.0,02300090000WB,10.37,11.39,3,WV 9
14,1.0,02300090000WB,12.322,12.45,3,WV 9
14,1.0,02300090000WB,14.98,20.18,3,WV 9
14,1.0,20300250003SB,0.37,0.45,3,WV 25
11,1.0,41100640000WB,120.1,128.488,1,I 64
1,1.0,41100640000WB,128.488,138.01,1,I 64
2,1.0,39202190000SB,0.0,4.76,3,US 219
2,1.0,5530010000000,23.39,24.49,3,WV 10
1,1.0,13100640000WB,147.6,168.978,1,I 64
11,1.0,13100640000WB,168.978,170.245,1,I 64
1,1.0,13100640000WB,170.245,184.02,1,I 64
14,1.0,2830598000000,0.0,2.13,3,WV 598
14,1.0,2830598000000,2.4,2.98,3,WV 598
2,1.0,2930093000000,0.0,3.68,3,WV 93
12,1.0,3130043000000,0.0,3.582,2,WV 43
4,1.0,3130043000000,3.582,4.03,2,WV 43
12,1.0,06200520004NB,0.0,0.32,2,US 52
12,1.0,06200520004NB,0.321,0.46,2,US 52
14,1.0,40200350000NB,0.0,2.532,3,US 35
2,1.0,40200350000NB,2.532,16.75,3,US 35
2,1.0,4730032000000,14.79,16.92,3,WV 32
14,1.0,2030025000300,0.0,0.45,3,WV 25
14,1.0,06200600000WB,0.0,0.86,3,US 60
14,3.0,06200600000WB,6.02,9.56,3,US 60
11,1.0,25100790000NB,129.22,140.352,1,I 79
1,1.0,25100790000NB,140.352,142.37,1,I 79
14,7.0,0274273001900,0.0,0.11,3,FANS 4273
2,1.0,4830002000000,0.0,13.93,3,WV 2
2,1.0,23201190000SB,0.0,1.429,3,US 119
14,1.0,23201190000SB,1.429,5.887,3,US 119
2,1.0,23201190000SB,5.887,12.263,3,US 119
14,1.0,23201190000SB,12.263,16.563,3,US 119
2,1.0,23201190000SB,16.563,18.42,3,US 119
14,1.0,15200300000WB,0.0,0.61,3,US 30
14,1.0,10200190000NB,0.0,15.627,3,US 19
2,1.0,10200190000NB,15.627,26.29,3,US 19
14,4.0,20201190003WB,0.0,0.3,3,US 119
2,1.0,04200190000NB,0.0,6.95,3,US 19
14,1.0,35200400007WB,0.0,0.28,3,US 40
11,1.0,35104700000EB,0.0,3.94,1,I 470
14,1.0,2630002000300,0.0,0.43,3,WV 2
14,1.0,20300250000WB,2.46,2.68,3,WV 25
14,1.0,20300250000WB,5.11,5.9,3,WV 25
14,1.0,20300250000WB,10.44,12.63,3,WV 25
14,1.0,1530002000000,0.0,4.69,3,WV 2
2,1.0,1530002000000,4.69,16.416,3,WV 2
14,1.0,1530002000000,16.416,21.37,3,WV 2
1,1.0,18100770000SB,117.5,156.99,1,I 77
12,1.0,15200220000WB,0.0,0.39,2,US 22
2,1.0,47300320005SB,0.0,0.32,3,WV 32
14,4.0,20201190003EB,0.0,0.3,3,US 119
14,1.0,54200500000EB,0.0,12.961,3,US 50
2,1.0,54200500000EB,12.961,24.13,3,US 50
2,1.0,2730002000000,0.0,20.042,3,WV 2
14,1.0,2730002000000,20.042,20.42,3,WV 2
14,1.0,2730002000000,20.42,20.54,3,WV 2
14,1.0,2730002000000,20.54,22.2,3,WV 2
2,1.0,2730002000000,22.2,36.98,3,WV 2
14,2.0,5040003020000,0.0,1.25,3,CO 3/2
11,1.0,41100770004NB,0.0,0.43,1,I 77
14,1.0,41200190000SB,22.07,24.09,3,US 19
14,1.0,3140019240000,2.69,3.42,3,CO 19/24
14,1.0,0630527000000,0.0,0.6,3,WV 527
14,1.0,0630527000000,0.89,3.22,3,WV 527
2,1.0,4730093000000,0.0,11.7,3,WV 93
2,1.0,16200480000WB,0.0,31.51,3,US 48
1,1.0,31100790000SB,142.37,148.015,1,I 79
11,1.0,31100790000SB,148.015,156.97,1,I 79
1,1.0,31100790000SB,156.97,160.52,1,I 79
1,1.0,39100680000WB,14.66,32.06,1,I 68
14,1.0,35200400000WB,2.83,3.44,3,US 40
2,1.0,47202190000NB,0.0,27.76,3,US 219
14,1.0,31408570000SB,6.218,7.39,3,CO 857
14,1.0,54300140000SB,14.95,19.61,3,WV 14
14,1.0,06301930000SB,0.18,3.55,3,WV 193
14,3.0,0630002000000,0.0,5.76,3,WV 2
14,1.0,0630002000000,5.76,9.344,3,WV 2
2,1.0,0630002000000,9.344,17.99,3,WV 2
14,2.0,5040003010000,0.09,0.68,3,CO 3/1
14,1.0,06305270004NB,0.0,0.45,3,WV 527
11,1.0,40100640000EB,31.77,41.546,1,I 64
1,1.0,40100640000EB,41.546,42.783,1,I 64
11,1.0,40100640000EB,42.783,45.39,1,I 64
2,1.0,17200500000WB,0.0,6.092,3,US 50
14,1.0,17200500000WB,6.092,18.32,3,US 50
14,1.0,20710540019WB,0.0,3.71,3,FANS 1054
14,1.0,52300070007WB,0.0,0.33,3,WV 7
2,1.0,18200330000WB,0.0,0.12,3,US 33
2,1.0,18200330000WB,0.121,3.32,3,US 33
14,1.0,35200400000EB,0.84,0.92,3,US 40
14,1.0,35200400000EB,0.98,1.35,3,US 40
14,1.0,35200400000EB,2.83,3.44,3,US 40
2,1.0,01200330000EB,0.0,4.43,3,US 33
2,1.0,39202190000NB,0.0,4.76,3,US 219
2,1.0,34200190000NB,0.0,31.85,3,US 19
14,1.0,2040060620000,0.0,0.61,3,CO 60/62
11,1.0,31100680000EB,0.0,13.149,1,I 68
1,1.0,31100680000EB,13.149,14.66,1,I 68
14,1.0,41200190000NB,21.61,24.09,3,US 19
11,1.0,20100640006EB,0.0,0.3,1,I 64
2,1.0,38202190000SB,0.0,42.28,3,US 219
14,1.0,0530002000300,0.0,0.35,3,WV 2
2,1.0,18200330000EB,0.0,0.12,3,US 33
2,1.0,18200330000EB,0.121,3.32,3,US 33
14,1.0,31201190000SB,10.15,13.99,3,US 119
14,1.0,31201190000SB,16.0,20.473,3,US 119
2,1.0,31201190000SB,20.473,22.61,3,US 119
1,1.0,10100770016NB,52.58,67.21,1,I 77
11,1.0,20100770023SB,0.0,1.31,1,I 77
14,1.0,0630193000000,0.18,3.55,3,WV 193
2,1.0,18300020000SB,10.86,11.28,3,WV 2
2,1.0,1230093000000,1.54,5.296,3,WV 93
2,1.0,1230093000000,9.426,18.046,3,WV 93
2,1.0,26202500000SB,0.0,28.461,3,US 250
14,1.0,26202500000SB,28.461,39.2,3,US 250
2,1.0,23200520000WB,0.0,0.43,3,US 52
11,1.0,31100680000WB,0.0,13.056,1,I 68
1,1.0,31100680000WB,13.056,14.66,1,I 68
1,1.0,04100790000SB,44.6,83.15,1,I 79
2,1.0,28200520000EB,0.0,6.03,3,US 52
14,1.0,28200520000EB,6.03,11.03,3,US 52
14,1.0,28200520000EB,11.81,16.502,3,US 52
2,1.0,28200520000EB,16.502,18.49,3,US 52
14,1.0,4030817000000,0.0,1.62,3,WV 817
11,1.0,28100770016SB,8.98,14.008,1,I 77
1,1.0,28100770016SB,14.008,27.26,1,I 77
2,1.0,03201190000SB,0.0,20.7,3,US 119
2,1.0,03201190000SB,20.77,22.95,3,US 119
2,1.0,30201190000SB,0.0,0.07,3,US 119
2,1.0,30201190000SB,7.45,21.15,3,US 119
1,1.0,17100790000NB,106.42,114.132,1,I 79
11,1.0,17100790000NB,114.132,123.988,1,I 79
1,1.0,17100790000NB,123.988,129.217,1,I 79
11,1.0,17100790000NB,129.217,129.22,1,I 79
2,1.0,47202190000SB,0.0,27.76,3,US 219
2,1.0,30200520007WB,0.0,0.27,3,US 52
14,1.0,2040060630000,0.0,0.5,3,CO 60/63
14,1.0,52300020000SB,6.59,7.16,3,WV 2
14,1.0,52300020000SB,11.11,11.655,3,WV 2
2,1.0,52300020000SB,11.655,11.75,3,WV 2
1,1.0,31100790000NB,142.37,148.022,1,I 79
11,1.0,31100790000NB,148.022,156.983,1,I 79
1,1.0,31100790000NB,156.983,160.52,1,I 79
14,1.0,2030025000000,2.46,5.9,3,WV 25
14,1.0,2030025000000,8.3,12.76,3,WV 25
2,1.0,09200500000WB,0.0,18.87,3,US 50
2,1.0,30200520000EB,0.0,44.74,3,US 52
2,1.0,30200520000EB,45.17,58.82,3,US 52
2,1.0,52202500000NB,1.18,11.07,3,US 250
14,1.0,05300020005SB,0.0,0.34,3,WV 2
14,1.0,05300020005SB,0.54,1.42,3,WV 2
1,1.0,13100640000EB,147.6,168.96,1,I 64
11,1.0,13100640000EB,168.96,170.23,1,I 64
1,1.0,13100640000EB,170.23,184.02,1,I 64
14,7.0,06300100000SB,15.49,17.04,3,WV 10
14,3.0,06300100000SB,17.04,17.25,3,WV 10
2,1.0,24200520001WB,0.0,1.12,3,US 52
14,1.0,35202500000SB,0.0,1.9,3,US 250
12,1.0,35202500000SB,1.9,2.93,2,US 250
14,1.0,35300020000SB,7.99,8.977,3,WV 2
2,1.0,35300020000SB,8.977,9.23,3,WV 2
2,1.0,2330080000000,0.0,5.79,3,WV 80
11,1.0,20100640000EB,45.39,58.78,1,I 64
1,1.0,28100770000NB,0.0,8.189,1,I 77
11,1.0,28100770000NB,8.189,8.98,1,I 77
14,1.0,20300610005SB,0.0,0.05,3,WV 61
2,1.0,3030080000000,4.6,10.98,3,WV 80
2,1.0,03201190000NB,0.0,20.7,3,US 119
2,1.0,03201190000NB,20.77,22.95,3,US 119
11,1.0,41100640007WB,0.0,0.45,1,I 64
2,1.0,28204600000EB,0.0,0.029,3,US 460
14,1.0,28204600000EB,0.029,3.09,3,US 460
14,1.0,28204600000EB,4.29,5.38,3,US 460
14,1.0,28204600000EB,10.73,16.915,3,US 460
2,1.0,28204600000EB,16.915,27.06,3,US 460
14,1.0,20200600000WB,2.44,14.54,3,US 60
14,1.0,20200600000WB,18.64,20.62,3,US 60
14,1.0,20200600000WB,22.35,37.716,3,US 60
2,1.0,20200600000WB,37.716,44.55,3,US 60
2,1.0,16200480000EB,0.0,31.51,3,US 48
14,1.0,28200190000NB,1.31,2.13,3,US 19
14,1.0,28200190000NB,5.34,10.63,3,US 19
14,1.0,5430095000000,3.69,6.58,3,WV 95
2,1.0,30201190000NB,0.0,0.07,3,US 119
2,1.0,30201190000NB,7.45,21.15,3,US 119
14,1.0,31200190000NB,8.99,17.021,3,US 19
2,1.0,31200190000NB,17.021,17.05,3,US 19
1,1.0,17100790000SB,106.42,114.132,1,I 79
11,1.0,17100790000SB,114.132,123.998,1,I 79
1,1.0,17100790000SB,123.998,129.217,1,I 79
11,1.0,17100790000SB,129.217,129.22,1,I 79
11,1.0,35100700000EB,0.0,11.761,1,I 70
1,1.0,35100700000EB,11.761,14.45,1,I 70
11,1.0,50100640000WB,0.0,5.87,1,I 64
11,1.0,25100790000SB,129.22,140.337,1,I 79
1,1.0,25100790000SB,140.337,142.37,1,I 79
14,1.0,31200190000SB,8.99,17.019,3,US 19
2,1.0,31200190000SB,17.019,17.05,3,US 19
2,1.0,32202190000SB,0.0,33.34,3,US 219
2,1.0,19203400000NB,0.0,4.12,3,US 340
14,1.0,19203400000NB,4.12,12.047,3,US 340
2,1.0,19203400000NB,12.047,16.03,3,US 340
11,1.0,20100640000WB,45.39,58.78,1,I 64
2,1.0,0230009000000,0.0,6.381,3,WV 9
14,1.0,0230009000000,6.381,12.45,3,WV 9
14,1.0,0230009000000,13.996,15.37,3,WV 9
14,1.0,0230009000000,15.371,20.18,3,WV 9
1,1.0,11100790000NB,83.15,83.55,1,I 79
11,1.0,20100770000NB,95.34,105.002,1,I 77
1,1.0,20100770000NB,105.002,117.5,1,I 77
14,1.0,35300020005SB,0.17,0.26,3,WV 2
14,1.0,35300020005SB,0.34,0.86,3,WV 2
14,1.0,35300020005SB,0.92,1.24,3,WV 2
2,1.0,3130007000000,0.0,27.265,3,WV 7
14,1.0,3130007000000,27.265,27.74,3,WV 7
2,1.0,24200520002WB,0.0,0.021,3,US 52
14,1.0,02200110000NB,13.26,14.81,3,US 11
14,1.0,10200190000SB,0.0,15.635,3,US 19
2,1.0,10200190000SB,15.635,26.29,3,US 19
14,1.0,05300020000SB,7.55,10.0,3,WV 2
14,1.0,05300020000SB,13.7,14.91,3,WV 2
2,1.0,2430016000000,16.06,26.83,3,WV 16
2,1.0,2430016000000,29.0,35.38,3,WV 16
14,1.0,41200190001WB,0.0,2.07,3,US 19
2,1.0,2330010000000,7.36,14.781,3,WV 10
14,1.0,2330010000000,14.781,22.05,3,WV 10
2,1.0,34200190000SB,0.0,31.85,3,US 19
14,1.0,5430014000000,12.88,13.39,3,WV 14
14,1.0,5430014000000,14.78,20.56,3,WV 14
14,1.0,19203400005NB,0.0,0.151,3,US 340
11,1.0,06100640000WB,5.87,27.784,1,I 64
1,1.0,06100640000WB,27.784,27.86,1,I 64
11,1.0,06100640000WB,27.86,28.936,1,I 64
1,1.0,06100640000WB,28.936,29.317,1,I 64
11,1.0,06100640000WB,29.317,31.77,1,I 64
1,1.0,44100790000SB,21.28,36.0,1,I 79
2,1.0,5430002000000,22.7,25.275,3,WV 2
14,1.0,5430002000000,25.275,26.795,3,WV 2
2,1.0,5430002000000,26.795,29.46,3,WV 2
2,1.0,1930009000000,0.0,3.945,3,WV 9
14,1.0,1930009000000,3.945,9.12,3,WV 9
14,1.0,1930009000000,9.98,10.3,3,WV 9
14,1.0,1930009000000,10.301,11.418,3,WV 9
2,1.0,1930009000000,11.418,14.96,3,WV 9
2,1.0,55200520028WB,0.0,0.04,3,US 52
14,1.0,2030817000000,0.0,1.57,3,WV 817
2,1.0,42200330000WB,0.0,4.519,3,US 33
14,1.0,42200330000WB,4.519,10.26,3,US 33
1,1.0,45100640000WB,138.01,147.6,1,I 64
14,1.0,5430068000000,14.46,14.56,3,WV 68
14,1.0,5430068000000,16.4,16.83,3,WV 68
14,1.0,5430068000000,17.05,17.11,3,WV 68
14,1.0,5430068000000,17.19,21.446,3,WV 68
2,1.0,5430068000000,21.446,22.82,3,WV 68
2,1.0,5530016000000,0.0,11.54,3,WV 16
2,1.0,3330009000000,25.76,37.36,3,WV 9
1,1.0,04100790000NB,44.6,83.15,1,I 79
14,1.0,41200190014SB,0.0,2.7,3,US 19
14,1.0,21200330000WB,19.84,22.879,3,US 33
2,1.0,21200330000WB,22.879,27.04,3,US 33
1,1.0,11100790000SB,83.15,83.55,1,I 79
2,1.0,33205220000NB,0.0,18.74,3,US 522
12,1.0,35202500005SB,0.0,0.36,2,US 250
2,1.0,12200480000WB,0.0,21.29,3,US 48
