StateId,RouteId,BeginPoint,EndPoint,DataItem,BeginDate,CURVES_F_VN,CURVES_F_VT,CURVES_F_VD,Comments,ReportDate,EndDate,SectionLength,ProcessId,IsWarning,IsApproved
54,01201190000NB,6.95,9.29,CURVES_F,1/1/2022 12:00:00 AM,0.034,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,2.34,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,01201190000NB,10.66,11.5,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.84,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0130076000000,1.75,6.62,CURVES_F,1/1/2022 12:00:00 AM,0.024,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,4.87,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140006000000,0.11,3.13,CURVES_F,1/1/2022 12:00:00 AM,0.033,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,3.02,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140010000000,7.41,8.63,CURVES_F,1/1/2022 12:00:00 AM,0.007,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.22,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140024000000,1.64,2.79,CURVES_F,1/1/2022 12:00:00 AM,0.057,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.15,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140024000000,2.79,4.74,CURVES_F,1/1/2022 12:00:00 AM,0.032,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.95,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140030000000,6.14,6.83,CURVES_F,1/1/2022 12:00:00 AM,0.018,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.69,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140030070000,0.0,0.92,CURVES_F,1/1/2022 12:00:00 AM,0.063,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.92,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140030070000,0.92,2.0,CURVES_F,1/1/2022 12:00:00 AM,0.008,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.08,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0140046010000,0.0,1.62,CURVES_F,1/1/2022 12:00:00 AM,0.061,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.62,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,02100810000NB,1.39,6.27,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,4.88,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,02100810000NB,6.27,11.63,CURVES_F,1/1/2022 12:00:00 AM,0.002,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,5.36,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0230009000000,6.17,6.27,CURVES_F,1/1/2022 12:00:00 AM,0.011,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.1,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0230045000000,14.85,15.31,CURVES_F,1/1/2022 12:00:00 AM,0.016,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.46,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0230045000000,17.53,18.23,CURVES_F,1/1/2022 12:00:00 AM,0.01,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.7,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0230051000000,1.87,2.841,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.971,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240005000000,5.9,7.94,CURVES_F,1/1/2022 12:00:00 AM,0.064,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,2.04,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240009050000,1.67,3.26,CURVES_F,1/1/2022 12:00:00 AM,0.034,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.59,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240009270000,0.0,0.31,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.31,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240010010000,0.0,0.69,CURVES_F,1/1/2022 12:00:00 AM,0.011,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.69,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240011130000,0.28,0.41,CURVES_F,1/1/2022 12:00:00 AM,0.02,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.13,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240011130000,0.41,0.55,CURVES_F,1/1/2022 12:00:00 AM,0.023,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.14,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240011190000,0.0,0.31,CURVES_F,1/1/2022 12:00:00 AM,0.024,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.31,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240011240000,0.0,0.85,CURVES_F,1/1/2022 12:00:00 AM,0.013,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.85,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240012000000,0.0,1.29,CURVES_F,1/1/2022 12:00:00 AM,0.05,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.29,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240013000000,0.43,1.03,CURVES_F,1/1/2022 12:00:00 AM,0.031,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.6,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240013000000,1.03,1.5,CURVES_F,1/1/2022 12:00:00 AM,0.008,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.47,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240013000000,2.75,3.716,CURVES_F,1/1/2022 12:00:00 AM,0.002,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.966,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240015000000,2.78,3.06,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.28,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240019000000,3.438,4.04,CURVES_F,1/1/2022 12:00:00 AM,0.024,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.602,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240032000000,0.0,1.26,CURVES_F,1/1/2022 12:00:00 AM,0.064,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.26,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240032000000,1.565,2.15,CURVES_F,1/1/2022 12:00:00 AM,0.011,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.585,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240034030000,0.0,1.01,CURVES_F,1/1/2022 12:00:00 AM,0.058,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.01,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240036010000,1.6,1.98,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.38,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240045050000,0.55,1.25,CURVES_F,1/1/2022 12:00:00 AM,0.015,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.7,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0240051070000,2.28,3.56,CURVES_F,1/1/2022 12:00:00 AM,0.012,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.28,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0274256001900,0.0,0.66,CURVES_F,1/1/2022 12:00:00 AM,0.034,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.66,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0274257001900,0.0,0.11,CURVES_F,1/1/2022 12:00:00 AM,0.002,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.11,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0274265001900,0.0,0.57,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.57,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0274266001900,0.0,0.44,CURVES_F,1/1/2022 12:00:00 AM,0.012,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.44,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0274273001900,0.0,0.11,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.11,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0330094000000,0.0,3.01,CURVES_F,1/1/2022 12:00:00 AM,0.013,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,3.01,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0340005000000,5.42,6.96,CURVES_F,1/1/2022 12:00:00 AM,0.309,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.54,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0340006000000,2.99,5.53,CURVES_F,1/1/2022 12:00:00 AM,0.167,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,2.54,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0530002000000,15.75,16.16,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.41,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,05300020005SB,0.0,0.34,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.34,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0530067000000,6.14,6.71,CURVES_F,1/1/2022 12:00:00 AM,0.039,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.57,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540001000000,3.26,4.01,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.75,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540001000000,4.01,4.8,CURVES_F,1/1/2022 12:00:00 AM,0.059,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.79,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540001080000,0.81,0.95,CURVES_F,1/1/2022 12:00:00 AM,0.029,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.14,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540003010000,0.48,0.61,CURVES_F,1/1/2022 12:00:00 AM,0.01,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.13,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540003010000,0.61,1.65,CURVES_F,1/1/2022 12:00:00 AM,0.114,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.04,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540003010000,1.65,1.94,CURVES_F,1/1/2022 12:00:00 AM,0.026,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.29,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540007000000,1.29,2.449,CURVES_F,1/1/2022 12:00:00 AM,0.064,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.159,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540007010000,0.0,0.84,CURVES_F,1/1/2022 12:00:00 AM,0.057,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.84,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540007010000,0.84,1.99,CURVES_F,1/1/2022 12:00:00 AM,0.079,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.15,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540014000000,2.43,3.45,CURVES_F,1/1/2022 12:00:00 AM,0.023,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.02,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540018000000,0.0,0.55,CURVES_F,1/1/2022 12:00:00 AM,0.067,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.55,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540027040000,0.44,0.84,CURVES_F,1/1/2022 12:00:00 AM,0.04,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.4,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0540507020000,0.0,1.22,CURVES_F,1/1/2022 12:00:00 AM,0.018,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.22,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,06200520004NB,0.0,0.32,CURVES_F,1/1/2022 12:00:00 AM,0.025,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.32,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,06200600001EB,0.0,0.39,CURVES_F,1/1/2022 12:00:00 AM,0.005,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.39,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0630002001300,0.17,0.39,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.22,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0630527000100,0.0,0.19,CURVES_F,1/1/2022 12:00:00 AM,0.005,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.19,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640001000000,2.145,2.224,CURVES_F,1/1/2022 12:00:00 AM,0.029,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.079,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640009000000,1.7,1.706,CURVES_F,1/1/2022 12:00:00 AM,0.006,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.006,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640021000000,0.537,0.9,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.363,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640021000000,1.51,2.939,CURVES_F,1/1/2022 12:00:00 AM,0.085,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.429,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640031000000,0.16,0.5,CURVES_F,1/1/2022 12:00:00 AM,0.093,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.34,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640031060000,0.0,0.38,CURVES_F,1/1/2022 12:00:00 AM,0.013,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.38,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640031060000,0.38,0.41,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.03,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640031060000,0.41,0.48,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.07,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640035000000,7.83,8.63,CURVES_F,1/1/2022 12:00:00 AM,0.036,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.8,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640060050000,0.0,0.88,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.88,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640060090000,0.0,0.35,CURVES_F,1/1/2022 12:00:00 AM,0.011,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.35,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640060700000,0.18,0.56,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.38,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0640060700000,0.56,0.76,CURVES_F,1/1/2022 12:00:00 AM,0.007,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.2,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0673272001900,0.35,1.04,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.69,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0673274001900,1.46,1.56,CURVES_F,1/1/2022 12:00:00 AM,0.046,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.1,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0673285001900,0.0,0.32,CURVES_F,1/1/2022 12:00:00 AM,0.021,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.32,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0673287001900,0.51,0.86,CURVES_F,1/1/2022 12:00:00 AM,0.034,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.35,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0673289001900,1.72,2.02,CURVES_F,1/1/2022 12:00:00 AM,0.017,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.3,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0673295001900,0.0,1.08,CURVES_F,1/1/2022 12:00:00 AM,0.006,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.08,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,07200330000EB,3.68,5.03,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.35,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,07200330000EB,6.2,6.6,CURVES_F,1/1/2022 12:00:00 AM,0.012,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.4,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,07200330000EB,6.62,8.3,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.68,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,07200330000EB,14.3,14.86,CURVES_F,1/1/2022 12:00:00 AM,0.023,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.56,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0740004000000,0.0,0.67,CURVES_F,1/1/2022 12:00:00 AM,0.089,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.67,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0830036000000,2.48,4.2,CURVES_F,1/1/2022 12:00:00 AM,0.039,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.72,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0940003000000,4.14,5.77,CURVES_F,1/1/2022 12:00:00 AM,0.028,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.63,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,0940011000000,11.45,12.55,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.1,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,10100770016NB,59.62,61.6,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.98,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1030006000000,0.0,0.12,CURVES_F,1/1/2022 12:00:00 AM,0.035,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.12,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1030016000000,23.4,23.74,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.34,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1030061000000,22.53,25.56,CURVES_F,1/1/2022 12:00:00 AM,0.33,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,3.03,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040005000000,0.06,0.37,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.31,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040005000000,0.37,0.4,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.03,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040005000000,0.4,0.6,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.2,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040005000000,0.6,0.62,CURVES_F,1/1/2022 12:00:00 AM,0.009,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.02,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040008000000,3.28,6.25,CURVES_F,1/1/2022 12:00:00 AM,0.166,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,2.97,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040009010000,0.0,1.93,CURVES_F,1/1/2022 12:00:00 AM,0.209,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.93,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040012000000,0.18,1.9,CURVES_F,1/1/2022 12:00:00 AM,0.187,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.72,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,1040012000000,1.9,3.28,CURVES_F,1/1/2022 12:00:00 AM,0.098,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.38,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
