StateId,RouteId,BeginPoint,EndPoint,DataItem,BeginDate,PCT_GREEN_TIME_VN,PCT_GREEN_TIME_VT,PCT_GREEN_TIME_VD,Comments,ReportDate,EndDate,SectionLength,ProcessId,IsWarning,IsApproved
54,02200110000NB,5.24,6.05,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.81,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,02200110000NB,14.51,14.64,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.13,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,02200110000NB,16.48,17.51,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,38.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.03,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230009000000,6.47,7.58,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,76.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.11,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230009000000,7.584,9.95,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,2.366,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230009000000,14.0,14.2,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230009000000,18.18,20.16,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.98,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230045000000,14.52,14.85,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,62.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.33,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230045000000,17.53,18.23,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,62.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.7,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230051000000,4.62,5.18,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.56,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230051000000,5.4,8.591,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,3.191,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0230901000000,4.86,5.44,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,20.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.58,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0240015000000,2.78,3.06,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.28,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0274252001900,0.0,0.64,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,30.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.64,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0274259001900,0.0,0.17,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,35.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.17,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0274273001900,0.0,0.11,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.11,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0530002000000,12.63,13.08,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.45,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0540018000000,0.0,0.55,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,32.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.55,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0540507000000,0.62,1.2,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.58,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,2.97,3.07,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.1,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,3.17,3.27,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.1,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,5.76,5.96,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,6.97,7.51,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.54,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,7.59,7.96,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.37,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,8.43,8.78,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.35,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,8.78,8.82,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.04,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,8.82,9.5,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.68,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,9.56,9.92,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.36,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,10.76,11.25,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.49,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,11.51,12.23,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.72,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600000EB,15.59,17.29,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.7,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,06200600001EB,0.0,0.39,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.39,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630002001300,0.0,0.17,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,43.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.17,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630002001300,0.17,0.39,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,58.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.22,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630010000000,15.69,15.82,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,63.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.13,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630010000000,15.82,16.27,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,74.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.45,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630010000000,17.21,17.37,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,42.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.16,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630010000000,17.46,18.41,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.95,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630101000000,0.16,0.36,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630193000000,0.46,3.55,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,3.09,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630527000000,0.89,0.98,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.09,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630527000100,0.0,0.19,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,43.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.19,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0630527000100,0.19,0.39,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0640013000000,0.02,0.42,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,33.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.4,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0640060050000,0.0,0.88,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.88,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0640060050000,0.88,1.68,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.8,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0673272001900,0.35,1.04,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,20.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.69,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0673281001900,0.19,0.48,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.29,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0673281001900,0.6,0.96,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,41.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.36,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,0673295001900,0.0,1.08,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.08,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1030016000000,14.84,14.97,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,42.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.13,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,13202190000NB,10.01,10.2,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.19,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,13202190000NB,10.2,10.4,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,13202190000NB,10.4,10.48,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.08,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,13202190000NB,10.48,10.85,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.37,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1340045010000,0.0,0.559,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.559,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1530002000000,0.1,0.28,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.18,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1530002000000,0.28,0.56,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,55.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.28,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1530002000000,1.49,2.3,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,55.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.81,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1530105000000,0.38,1.14,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.76,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1530105000000,1.14,3.27,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,2.13,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1530105000000,3.27,4.14,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.87,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1530105000000,4.26,4.58,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.32,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1540013000000,0.0,0.2,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,49.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1540507000000,0.43,0.92,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.49,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1540507000000,0.92,1.16,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,0.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.24,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1540507000000,1.51,3.33,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,41.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.82,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1577261001900,0.0,0.73,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.73,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1577264001900,0.0,0.35,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.35,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1577271001900,0.4,1.18,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.78,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,17200500000EB,16.27,17.7,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,55.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.43,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,17200500000EB,17.7,17.79,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,55.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.09,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,17200500000EB,18.32,18.45,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.13,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1730020002300,0.0,0.13,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.13,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1730098000000,0.42,1.96,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.54,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1740050400000,0.0,0.67,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,20.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.67,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1740050760000,0.0,0.31,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,13.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.31,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1771759001900,0.0,0.19,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,30.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.19,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,19203400000NB,9.13,9.38,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,62.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.25,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,19203400000NB,9.38,9.55,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,62.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.17,f81b82c0-9383-4284-94ab-50364c983bb0,,
