StateId,RouteId,BeginPoint,EndPoint,DataItem,BeginDate,PCT_GREEN_TIME_VN,PCT_GREEN_TIME_VT,PCT_GREEN_TIME_VD,Comments,ReportDate,EndDate,SectionLength,ProcessId,IsWarning,IsApproved
54,19203400000NB,9.55,10.41,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,54.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.86,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,19203400000NB,10.41,11.86,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,61.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.45,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,19203400000NB,11.9,12.047,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.147,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,19203400005SB,0.0,0.17,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,72.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.17,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,19203400005SB,0.17,0.37,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,72.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1930051000000,8.13,8.66,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.53,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,1930051000000,8.66,8.78,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,74.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.12,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20200600000EB,2.44,2.86,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.42,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20200600000EB,9.19,10.9,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.71,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20200600000EB,14.84,16.0,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.16,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20200600000EB,16.07,16.48,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.41,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20200600000EB,18.64,20.08,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,49.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.44,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,11.64,11.7,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.06,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,11.7,12.9,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,12.9,13.4,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,73.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.5,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,13.4,13.9,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,73.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.5,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,13.9,14.04,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,73.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.14,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,14.22,16.28,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,2.06,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,16.28,17.0,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.72,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,17.0,17.1,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.1,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,20201190000NB,17.1,17.16,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.06,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2030025000000,2.46,2.68,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.22,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2030025000000,9.42,10.42,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,34.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.0,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2030061000000,23.75,25.8,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,2.05,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2030114000000,0.5,1.44,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.94,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2030622000000,1.96,2.13,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,28.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.17,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2030622000000,2.13,2.23,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,36.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.1,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2030622000000,2.72,3.79,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.07,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2040025250000,0.0,0.15,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.15,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2040025260000,0.0,0.31,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,15.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.31,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2040025470000,0.36,0.57,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,66.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.21,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2040060640000,0.0,0.35,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,63.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.35,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2040160070000,0.0,0.27,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,21.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.27,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2071013001900,0.0,1.48,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.48,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2071020001900,0.06,0.46,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,34.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.4,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2071026001900,0.0,0.33,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,39.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.33,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,21200330000EB,20.19,21.03,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.84,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2330010000000,19.41,20.39,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,46.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.98,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2330010000000,20.39,22.05,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,51.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.66,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2330073000000,0.31,2.15,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.84,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,25200190000NB,7.97,8.47,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.5,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,25202500000NB,2.87,3.0,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.13,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2530310000000,9.67,10.1,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,49.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.43,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2572520001900,1.04,1.81,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.77,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,26202500000NB,30.09,30.92,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.83,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2630002000000,19.53,19.8,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.27,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2640001000000,0.0,0.44,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.44,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2640010000000,0.0,0.423,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,27.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.423,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2640017000000,0.0,0.12,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.12,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2730002000000,21.0,21.29,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.29,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2730062000000,19.72,20.33,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.61,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2730062000000,20.55,21.94,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.39,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28200190000NB,5.34,5.4,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.06,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28200190000NB,5.4,5.5,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.1,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28200190000NB,5.5,6.01,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.51,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28200190000NB,6.01,7.44,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.43,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28200520004NB,0.0,0.22,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,63.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.22,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28204600000EB,0.029,1.06,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,48.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.031,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28204600000EB,2.9,3.09,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.19,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28204600000EB,13.48,14.72,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,75.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.24,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,28204600000EB,14.72,15.15,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,70.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.43,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2830020000000,10.32,11.4,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,55.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.08,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2830020000000,12.05,12.78,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,45.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.73,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2840021010000,0.0,0.89,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,43.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.89,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2840024000000,0.0,0.3,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,31.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.3,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2870507001900,0.66,1.54,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,34.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.88,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,2930046000000,19.82,19.94,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.12,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31200190000NB,8.99,9.16,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,68.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.17,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31200190000NB,11.51,12.33,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.82,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31200190000NB,13.74,14.19,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,48.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.45,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31200190000NB,14.8,14.98,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,40.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.18,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31201190000NB,13.78,13.99,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.21,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31201190000NB,13.99,14.1,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,45.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.11,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31201190000NB,14.1,14.22,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.12,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31201190000NB,14.42,14.62,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,50.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.2,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31201190000NB,15.72,16.0,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.28,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31201190000NB,16.82,17.35,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.53,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,31201190000NB,18.2,19.66,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,53.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.46,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,3130007000000,34.71,35.76,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,65.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,1.05,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,3130705000000,0.0,0.51,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,60.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.51,f81b82c0-9383-4284-94ab-50364c983bb0,,
54,3130705000000,0.68,1.23,PCT_GREEN_TIME,1/1/2022 12:00:00 AM,41.0,,,,4/17/2023 5:15:45 PM,12/31/9999 12:00:00 AM,0.55,f81b82c0-9383-4284-94ab-50364c983bb0,,
