StateId,RouteId,BeginPoint,EndPoint,DataItem,BeginDate,SIGNAL_TYPE_VN,SIGNAL_TYPE_VT,SIGNAL_TYPE_VD,Comments,ReportDate,EndDate,SectionLength,ProcessId,IsWarning,IsApproved
54,02100810000NB,0.0,1.39,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.39,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,1.39,6.27,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,4.88,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,6.27,11.3,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,5.03,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,11.3,11.4,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.1,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,11.4,11.63,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.23,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,11.63,13.54,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.91,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,13.54,14.26,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.72,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,14.26,15.22,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.96,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,15.22,15.62,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.4,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,15.62,15.95,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.33,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,15.95,16.23,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.28,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,16.23,17.3,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.07,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,17.3,18.13,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.83,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,18.13,20.37,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,2.24,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,20.37,23.0,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,2.63,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,23.0,23.46,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.46,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,23.46,23.6,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.14,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,23.6,23.7,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.1,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,23.7,23.8,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.1,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,23.8,24.53,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.73,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,24.53,25.4,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.87,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,25.4,25.9,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.5,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,02100810000NB,25.9,26.0,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.1,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0230009000000,10.532,10.893,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.361,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0230009000000,10.893,11.243,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.35,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0230009000000,15.57,15.79,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.22,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0230009000000,15.79,16.09,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.3,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0230009000000,17.07,17.48,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.41,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0230009000000,18.18,20.16,SIGNAL_TYPE,1/1/2022 12:00:00 AM,2.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.98,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0230045000000,14.85,15.31,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.46,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,05200220000EB,3.17,3.35,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.18,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,05200220000EB,3.35,3.45,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.1,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,05200220000EB,3.45,4.73,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.28,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,05200220000EB,4.73,5.19,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.46,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,05200220000EB,5.19,5.89,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.7,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,05300020005SB,0.0,0.34,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.34,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,5.87,6.47,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.6,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,6.47,6.74,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.27,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,6.74,7.26,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.52,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,7.26,7.72,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.46,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,7.72,8.19,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.47,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,8.19,9.22,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.03,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,9.22,9.52,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.3,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,11.02,11.26,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:07 PM,12/31/9999 12:00:00 AM,0.24,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,11.26,11.37,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:07 PM,12/31/9999 12:00:00 AM,0.11,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,11.37,11.8,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.43,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,11.8,13.4,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.6,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,13.4,13.5,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.1,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,13.5,13.8,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.3,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,13.8,14.53,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:07 PM,12/31/9999 12:00:00 AM,0.73,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,14.57,14.6,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.03,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,14.6,17.68,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,3.08,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,17.68,18.08,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.4,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,18.08,18.49,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.41,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,18.49,19.32,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.83,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,19.32,19.71,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.39,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,19.71,20.19,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.48,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,20.19,21.04,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.85,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,21.04,21.16,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.12,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,21.16,21.75,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.59,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,21.75,22.39,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.64,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,22.39,27.11,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,4.72,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,27.11,27.55,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.44,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,27.55,28.67,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.12,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,28.67,29.44,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.77,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06100640000EB,29.44,31.77,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,2.33,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06200520000EB,0.01,0.33,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.32,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06200520000EB,0.33,0.45,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.12,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06200520000EB,0.75,1.01,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.26,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06200520004NB,0.0,0.32,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.32,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,06200520004NB,0.321,0.46,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.139,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0630010000000,15.69,15.82,SIGNAL_TYPE,1/1/2022 12:00:00 AM,3.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.13,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,0630010000000,15.82,16.27,SIGNAL_TYPE,1/1/2022 12:00:00 AM,3.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.45,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,0.0,1.02,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.02,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,2.85,3.82,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.97,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,3.89,6.16,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,2.27,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,6.16,6.19,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.03,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,6.19,6.2,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.01,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,6.2,6.4,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.2,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,6.4,6.66,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.26,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,6.66,7.3,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.64,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,7.3,7.4,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.1,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,7.4,8.23,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.83,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,10200190000NB,14.64,15.627,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.987,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,13100640000EB,168.96,169.38,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.42,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,13100640000EB,169.38,169.41,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.03,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,13100640000EB,169.41,170.09,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.68,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,13100640000EB,170.09,170.23,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.14,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,15200220000EB,0.0,0.39,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.39,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,17100790000NB,114.9,115.33,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.43,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,17100790000NB,115.33,117.17,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,1.84,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,17100790000NB,117.17,117.74,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.57,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,17100790000NB,117.74,117.8,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.06,aed67bc5-0c79-4f25-8674-587545cbf962,,
54,17100790000NB,117.8,118.5,SIGNAL_TYPE,1/1/2022 12:00:00 AM,5.0,,,,4/17/2023 5:09:08 PM,12/31/9999 12:00:00 AM,0.7,aed67bc5-0c79-4f25-8674-587545cbf962,,
