StateId,RouteId,BeginPoint,EndPoint,DataItem,BeginDate,THICKNESS_RIGID_VN,THICKNESS_RIGID_VT,THICKNESS_RIGID_VD,Comments,ReportDate,EndDate,SectionLength,ProcessId,IsWarning,IsApproved
54,01200330000EB,0.0,1.87,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.87,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,0230009000000,10.12,10.37,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.25,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,0230009000000,17.07,17.48,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.41,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,0230009000000,18.18,20.16,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.98,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,03201190000NB,16.97,17.83,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.86,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,03201190000NB,12.83,13.54,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.71,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,03201190000NB,11.49,12.83,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.34,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,07200330000EB,3.68,5.03,THICKNESS_RIGID,1/1/2022 12:00:00 AM,5.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.35,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,07200330000EB,6.62,8.3,THICKNESS_RIGID,1/1/2022 12:00:00 AM,5.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.68,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,12200480000EB,0.0,5.82,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,5.82,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400000NB,6.9,8.56,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.66,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400000NB,8.56,9.13,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.57,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400000NB,9.13,9.38,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.25,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400000NB,9.38,9.5,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.12,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400005SB,0.17,0.37,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.2,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400005SB,0.371,0.6,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.229,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400005SB,0.0,0.1,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.1,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,19203400005SB,0.1,0.17,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.07,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,1930009000000,0.0,1.45,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,New 2021,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.45,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,1930009000000,1.45,3.94,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,2.49,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,1930009000000,4.97,6.35,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.38,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,1930009000000,10.91,11.418,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.508,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,1930009000000,14.435,14.96,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.525,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,1930051000000,8.66,8.78,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.12,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,20100770000NB,100.78,101.08,THICKNESS_RIGID,1/1/2022 12:00:00 AM,8.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.3,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,20100770000NB,106.17,107.6,THICKNESS_RIGID,1/1/2022 12:00:00 AM,8.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.43,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,20100640006EB,0.0,0.3,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.3,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,20100640000EB,57.48,57.92,THICKNESS_RIGID,1/1/2022 12:00:00 AM,8.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.44,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,20100770000NB,100.28,100.78,THICKNESS_RIGID,1/1/2022 12:00:00 AM,8.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.5,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,20100640000EB,57.92,58.3,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.38,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,20100770000NB,98.28,99.12,THICKNESS_RIGID,1/1/2022 12:00:00 AM,8.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.84,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,21100790000NB,98.4,98.63,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.23,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,28100770000NB,8.189,8.98,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.791,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,28100770000NB,0.69,2.56,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.87,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,28100770000NB,2.56,5.12,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,2.56,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,28100770000NB,5.12,6.9,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.78,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,31200190000NB,8.99,9.16,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.17,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,3130705000000,0.0,0.51,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.51,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,3130705000000,0.68,0.7,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.02,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,3130705000000,0.7,1.23,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.53,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,3130705000000,1.23,1.63,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.4,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,3130705000000,1.63,1.81,THICKNESS_RIGID,1/1/2022 12:00:00 AM,10.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.18,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,14.66,18.1,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,3.44,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,18.1,18.12,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.02,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,18.12,18.2,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.08,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,18.2,23.34,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,5.14,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,26.75,28.64,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.89,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,28.64,29.23,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.59,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,29.23,31.24,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,2.01,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,39100680000EB,31.24,31.42,THICKNESS_RIGID,1/1/2022 12:00:00 AM,9.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.18,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,128.91,129.49,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.58,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,129.49,132.0,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,2.51,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,120.69,122.62,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,New 2021,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.93,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,122.71,122.9,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.19,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,122.9,123.0,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.1,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,123.0,123.18,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.18,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,123.63,124.47,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.84,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,126.65,127.58,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.93,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,132.0,132.53,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.53,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,132.84,137.48,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,4.64,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,41100640000EB,137.48,138.01,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.53,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,42200330000EB,7.76,8.05,THICKNESS_RIGID,1/1/2022 12:00:00 AM,4.0,,,not all covered,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,0.29,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
54,4130307000000,7.42,8.45,THICKNESS_RIGID,1/1/2022 12:00:00 AM,11.0,,,same as 2020,6/2/2023 1:11:35 AM,12/31/9999 12:00:00 AM,1.03,a346ebf5-d312-4e54-9523-cc8ffaba8031,,
