4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|300.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|1970-01-01 00:00:00.000000004|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|||||2022-01-01
1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1970-01-01 00:00:00.000000001|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|1.0|||||2022-01-01
2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|565656.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|1970-01-01 00:00:00.000000002|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|2.0|||||2022-01-01
3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|1970-01-01 00:00:00.000000003|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|||||2022-01-01
4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|1970-01-01 00:00:00.000000004|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|||||2022-01-01
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||2022-01-01
5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1000.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1970-01-01 00:00:00.000000005|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|300.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|1970-01-01 00:00:00.000000004|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|||||2022-01-01
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||2022-01-01
5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1000.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1970-01-01 00:00:00.000000005|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|1970-01-01 00:00:00.000000006|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|6.0|||||2022-01-01
3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|1970-01-01 00:00:00.000000003|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|3.0|||||2022-01-01
4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|1970-01-01 00:00:00.000000004|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|4.0|||||2022-01-01
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||2022-01-01
5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1000.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|1970-01-01 00:00:00.000000005|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|5.0|||||2022-01-01
