BeginDate|StateID|CountyCode|FSystem|UrbanID|Ownership|SystemLength
12/31/2021|54|1|6|99999|1|18.42
12/31/2021|54|1|7|99999|1|461.423
12/31/2021|54|1|7|99999|4|23.274
12/31/2021|54|1|7|99999|11|6.03
12/31/2021|54|3|6|99999|1|8.294
12/31/2021|54|3|7|36190|1|172.914
12/31/2021|54|3|7|36190|4|60.7
12/31/2021|54|3|7|99999|1|261.292
12/31/2021|54|3|7|99999|11|10.89
12/31/2021|54|5|6|99999|1|29.374
12/31/2021|54|5|7|99999|1|217.453
12/31/2021|54|5|7|99999|4|18.949
12/31/2021|54|5|7|99999|11|6.81
12/31/2021|54|7|6|99999|1|67.43
12/31/2021|54|7|7|99999|1|522.412
12/31/2021|54|7|7|99999|4|6.273
12/31/2021|54|7|7|99999|11|0.08
12/31/2021|54|7|7|99999|70|22.75
12/31/2021|54|9|6|99999|1|16.33
12/31/2021|54|9|7|93592|1|50.272
12/31/2021|54|9|7|93592|4|27.7
12/31/2021|54|9|7|99999|1|64.902
12/31/2021|54|9|7|99999|4|2.9
12/31/2021|54|11|6|99999|1|25.96
12/31/2021|54|11|7|40753|1|150.587
12/31/2021|54|11|7|40753|4|242.398
12/31/2021|54|11|7|40753|11|0.05
12/31/2021|54|11|7|40753|73|0.1
12/31/2021|54|11|7|99999|1|270.784
12/31/2021|54|13|6|99999|1|45.17
12/31/2021|54|13|7|99999|1|318.75
12/31/2021|54|13|7|99999|4|1.68
12/31/2021|54|15|6|99999|1|27.47
12/31/2021|54|15|7|99999|1|356.645
12/31/2021|54|17|6|99999|1|40.1
12/31/2021|54|17|7|99999|1|338.648
12/31/2021|54|17|7|99999|4|6.2
12/31/2021|54|19|6|99999|1|30.095
12/31/2021|54|19|7|6139|1|81.276
12/31/2021|54|19|7|6139|4|51.823
12/31/2021|54|19|7|99999|1|410.334
12/31/2021|54|19|7|99999|4|26.5
12/31/2021|54|19|7|99999|11|17.3
12/31/2021|54|19|7|99999|66|7.1
12/31/2021|54|21|6|99999|1|41.28
12/31/2021|54|21|7|99999|1|303.388
12/31/2021|54|21|7|99999|4|8.1
12/31/2021|54|21|7|99999|11|1.9
12/31/2021|54|23|6|99999|1|29.62
12/31/2021|54|23|7|99999|1|190.489
12/31/2021|54|23|7|99999|4|16.496
12/31/2021|54|23|7|99999|64|24.64
12/31/2021|54|25|6|99999|1|79.966
12/31/2021|54|25|7|99998|1|22.879
12/31/2021|54|25|7|99998|4|35.424
12/31/2021|54|25|7|99999|1|587.697
12/31/2021|54|25|7|99999|4|40.146
12/31/2021|54|25|7|99999|63|0.155
12/31/2021|54|25|7|99999|64|48.165
12/31/2021|54|27|6|99999|1|36.35
12/31/2021|54|27|7|99999|1|444.426
12/31/2021|54|27|7|99999|4|18.62
12/31/2021|54|27|7|99999|11|6.75
12/31/2021|54|27|7|99999|64|8.563
12/31/2021|54|29|6|99999|1|12.952
12/31/2021|54|29|7|93592|1|13.641
12/31/2021|54|29|7|93592|4|75.386
12/31/2021|54|29|7|99998|1|13.962
12/31/2021|54|29|7|99998|4|20.65
12/31/2021|54|29|7|99999|1|88.328
12/31/2021|54|29|7|99999|4|8.52
12/31/2021|54|29|7|99999|11|5.709
12/31/2021|54|31|6|99999|1|34.44
12/31/2021|54|31|7|99999|1|291.404
12/31/2021|54|31|7|99999|4|13.826
12/31/2021|54|31|7|99999|11|5.32
12/31/2021|54|31|7|99999|64|18.685
12/31/2021|54|33|6|99999|1|54.396
12/31/2021|54|33|6|99999|4|0.17
12/31/2021|54|33|7|99998|1|94.464
12/31/2021|54|33|7|99998|4|224.25
12/31/2021|54|33|7|99999|1|425.486
12/31/2021|54|33|7|99999|4|17.12
12/31/2021|54|33|7|99999|11|1.04
12/31/2021|54|35|6|99999|1|59.38
12/31/2021|54|35|7|99999|1|642.808
12/31/2021|54|35|7|99999|4|43.676
12/31/2021|54|37|6|99999|1|23.227
12/31/2021|54|37|7|36190|1|3.843
12/31/2021|54|37|7|99998|1|43.108
12/31/2021|54|37|7|99998|4|57.95
12/31/2021|54|37|7|99999|1|240.09
12/31/2021|54|37|7|99999|4|15.69
12/31/2021|54|37|7|99999|63|1.73
12/31/2021|54|37|7|99999|66|4.5
12/31/2021|54|39|6|99999|1|53.994
12/31/2021|54|39|7|15481|1|293.4
12/31/2021|54|39|7|15481|4|442.13
12/31/2021|54|39|7|99999|1|514.523
12/31/2021|54|39|7|99999|4|10.726
12/31/2021|54|39|7|99999|11|5.681
12/31/2021|54|41|6|99999|1|44.21
12/31/2021|54|41|7|99998|1|16.629
12/31/2021|54|41|7|99998|4|19.456
12/31/2021|54|41|7|99999|1|438.373
12/31/2021|54|41|7|99999|4|0.197
12/31/2021|54|41|7|99999|70|91
12/31/2021|54|43|6|99999|1|44.87
12/31/2021|54|43|7|99999|1|456.327
12/31/2021|54|43|7|99999|11|1.26
12/31/2021|54|45|6|99999|1|18.083
12/31/2021|54|45|7|99998|1|65.004
12/31/2021|54|45|7|99998|4|11.639
12/31/2021|54|45|7|99999|1|228.187
12/31/2021|54|45|7|99999|11|5.1
12/31/2021|54|47|6|99999|1|25
12/31/2021|54|47|7|99999|1|386.047
12/31/2021|54|47|7|99999|4|26.951
12/31/2021|54|47|7|99999|11|2.07
12/31/2021|54|49|6|99999|1|51.456
12/31/2021|54|49|7|99998|1|84.012
12/31/2021|54|49|7|99998|4|134.141
12/31/2021|54|49|7|99998|11|0.4
12/31/2021|54|49|7|99999|1|394.883
12/31/2021|54|49|7|99999|4|18.092
12/31/2021|54|51|6|99999|1|43.316
12/31/2021|54|51|7|94726|1|14.833
12/31/2021|54|51|7|94726|4|67.822
12/31/2021|54|51|7|99999|1|301.897
12/31/2021|54|51|7|99999|4|1.553
12/31/2021|54|51|7|99999|11|0.39
12/31/2021|54|53|6|99999|1|70.337
12/31/2021|54|53|7|99998|1|13.932
12/31/2021|54|53|7|99998|4|40.966
12/31/2021|54|53|7|99999|1|468.483
12/31/2021|54|53|7|99999|4|0.461
12/31/2021|54|53|7|99999|11|4.86
12/31/2021|54|55|6|99999|1|53.667
12/31/2021|54|55|7|99998|1|111.962
12/31/2021|54|55|7|99998|4|109.337
12/31/2021|54|55|7|99999|1|528.853
12/31/2021|54|55|7|99999|4|1.379
12/31/2021|54|55|7|99999|11|9.273
12/31/2021|54|57|6|99999|1|25.831
12/31/2021|54|57|7|21745|1|7.163
12/31/2021|54|57|7|21745|4|7.89
12/31/2021|54|57|7|99998|1|3.877
12/31/2021|54|57|7|99998|4|30.769
12/31/2021|54|57|7|99999|1|211.87
12/31/2021|54|57|7|99999|4|1.3
12/31/2021|54|57|7|99999|73|18.65
12/31/2021|54|59|6|99999|1|18.33
12/31/2021|54|59|7|99999|1|237.135
12/31/2021|54|59|7|99999|4|37.894
12/31/2021|54|59|7|99999|11|0.18
12/31/2021|54|61|6|99999|1|39.049
12/31/2021|54|61|7|59275|1|109.241
12/31/2021|54|61|7|59275|4|115.4
12/31/2021|54|61|7|99999|1|409.377
12/31/2021|54|61|7|99999|4|0.596
12/31/2021|54|61|7|99999|11|3.98
12/31/2021|54|63|6|99999|1|72.77
12/31/2021|54|63|7|99999|1|400.919
12/31/2021|54|63|7|99999|4|5.043
12/31/2021|54|63|7|99999|11|1.74
12/31/2021|54|63|7|99999|64|3.348
12/31/2021|54|65|6|99999|1|31.27
12/31/2021|54|65|7|99999|1|261.68
12/31/2021|54|65|7|99999|4|7.032
12/31/2021|54|65|7|99999|11|9.7
12/31/2021|54|67|6|99999|1|47.022
12/31/2021|54|67|7|99999|1|412.658
12/31/2021|54|67|7|99999|4|36.037
12/31/2021|54|67|7|99999|64|9.858
12/31/2021|54|67|7|99999|70|11.375
12/31/2021|54|69|6|99999|1|10.04
12/31/2021|54|69|7|94726|1|33.568
12/31/2021|54|69|7|94726|4|146.348
12/31/2021|54|69|7|99999|1|78.4
12/31/2021|54|69|7|99999|4|1.6
12/31/2021|54|69|7|99999|11|0.24
12/31/2021|54|71|6|99999|1|51.74
12/31/2021|54|71|7|99999|1|335.963
12/31/2021|54|71|7|99999|4|3.29
12/31/2021|54|71|7|99999|64|43.289
12/31/2021|54|71|7|99999|73|5.14
12/31/2021|54|73|6|99999|1|22.27
12/31/2021|54|73|7|99998|4|9.85
12/31/2021|54|73|7|99999|1|163.28
12/31/2021|54|73|7|99999|4|2.592
12/31/2021|54|73|7|99999|63|1.648
12/31/2021|54|75|6|99999|1|28.17
12/31/2021|54|75|7|99999|1|374.147
12/31/2021|54|75|7|99999|4|1.078
12/31/2021|54|75|7|99999|11|10.173
12/31/2021|54|75|7|99999|64|170.511
12/31/2021|54|77|6|99999|1|74.711
12/31/2021|54|77|7|99998|1|0.449
12/31/2021|54|77|7|99999|1|815.626
12/31/2021|54|77|7|99999|4|39.341
12/31/2021|54|77|7|99999|11|0.28
12/31/2021|54|77|7|99999|74|8
12/31/2021|54|79|6|99999|1|34.6
12/31/2021|54|79|7|15481|1|26.395
12/31/2021|54|79|7|15481|4|21.221
12/31/2021|54|79|7|40753|1|38.327
12/31/2021|54|79|7|40753|4|26.207
12/31/2021|54|79|7|99999|1|368.981
12/31/2021|54|79|7|99999|4|3.19
12/31/2021|54|81|6|99999|1|20.867
12/31/2021|54|81|7|6139|1|212.936
12/31/2021|54|81|7|6139|4|85.57
12/31/2021|54|81|7|6139|11|0.229
12/31/2021|54|81|7|99999|1|413.103
12/31/2021|54|81|7|99999|11|2.271
12/31/2021|54|81|7|99999|66|19.4
12/31/2021|54|83|6|99999|1|64.475
12/31/2021|54|83|7|99998|1|25.466
12/31/2021|54|83|7|99998|4|28.814
12/31/2021|54|83|7|99999|1|543.734
12/31/2021|54|83|7|99999|4|1.224
12/31/2021|54|83|7|99999|64|223.985
12/31/2021|54|85|6|99999|1|34.92
12/31/2021|54|85|7|99999|1|522.91
12/31/2021|54|85|7|99999|4|17.51
12/31/2021|54|85|7|99999|11|5.81
12/31/2021|54|87|6|99999|1|63.54
12/31/2021|54|87|7|99999|1|555.767
12/31/2021|54|87|7|99999|4|10.919
12/31/2021|54|87|7|99999|11|1.33
12/31/2021|54|89|6|99999|1|50.402
12/31/2021|54|89|6|99999|11|1.48
12/31/2021|54|89|7|99999|1|395.472
12/31/2021|54|89|7|99999|4|17.28
12/31/2021|54|89|7|99999|11|25.85
12/31/2021|54|89|7|99999|70|11.375
12/31/2021|54|91|6|99999|1|20.372
12/31/2021|54|91|7|99998|1|25.605
12/31/2021|54|91|7|99998|4|16.56
12/31/2021|54|91|7|99999|1|249.614
12/31/2021|54|91|7|99999|11|3.07
12/31/2021|54|91|7|99999|70|11.375
12/31/2021|54|93|6|99999|1|33.11
12/31/2021|54|93|7|99999|1|265.827
12/31/2021|54|93|7|99999|4|21.477
12/31/2021|54|93|7|99999|11|8.89
12/31/2021|54|93|7|99999|63|6.513
12/31/2021|54|93|7|99999|64|72.373
12/31/2021|54|95|6|99999|1|39.08
12/31/2021|54|95|7|99999|1|267.63
12/31/2021|54|95|7|99999|4|27.37
12/31/2021|54|97|6|99999|1|53.079
12/31/2021|54|97|7|99998|1|18.741
12/31/2021|54|97|7|99998|4|33.67
12/31/2021|54|97|7|99999|1|515.655
12/31/2021|54|99|6|99999|1|55.036
12/31/2021|54|99|7|40753|1|72.435
12/31/2021|54|99|7|40753|4|16.703
12/31/2021|54|99|7|99999|1|488.502
12/31/2021|54|99|7|99999|4|9.183
12/31/2021|54|99|7|99999|11|5.915
12/31/2021|54|99|7|99999|70|22.75
12/31/2021|54|101|6|99999|1|38.12
12/31/2021|54|101|7|99999|1|304.803
12/31/2021|54|101|7|99999|4|12.056
12/31/2021|54|101|7|99999|11|15.45
12/31/2021|54|101|7|99999|64|40.553
12/31/2021|54|103|6|99999|1|37.391
12/31/2021|54|103|7|99998|1|6.358
12/31/2021|54|103|7|99998|4|24.27
12/31/2021|54|103|7|99999|1|333.182
12/31/2021|54|103|7|99999|4|5.03
12/31/2021|54|105|6|99999|1|23.77
12/31/2021|54|105|7|99999|1|275.15
12/31/2021|54|105|7|99999|4|0.35
12/31/2021|54|107|6|99999|1|44.337
12/31/2021|54|107|7|67672|1|129.174
12/31/2021|54|107|7|67672|4|179.634
12/31/2021|54|107|7|99998|1|13.298
12/31/2021|54|107|7|99998|4|15.32
12/31/2021|54|107|7|99999|1|391.743
12/31/2021|54|107|7|99999|63|0.086
12/31/2021|54|109|6|99999|1|34.49
12/31/2021|54|109|7|99999|1|285.378
12/31/2021|54|109|7|99999|4|21.431
12/31/2021|54|109|7|99999|11|8.71
12/31/2021|54|109|7|99999|70|11.375
