BeginDate|StateID|RouteID|BeginPoint|EndPoint|DataItem|Value_Numeric|Value_Date|Value_Text
12/31/2021|54|08100790000NB|36.0|39.91|BASE_TYPE|3||
12/31/2021|54|03201190000NB|16.97|17.83|BASE_TYPE|2||
12/31/2021|54|03201190000NB|12.83|13.54|BASE_TYPE|2||
12/31/2021|54|03201190000NB|11.49|12.83|BASE_TYPE|3||
12/31/2021|54|03201190000NB|9.44|11.49|BASE_TYPE|3||
12/31/2021|54|0330003000000|8.17|11.14|BASE_TYPE|2||
12/31/2021|54|03201190000NB|0.0|2.93|BASE_TYPE|2||
12/31/2021|54|08100790000NB|39.91|41.43|BASE_TYPE|5||
12/31/2021|54|0330099000000|0.0|1.84|BASE_TYPE|2||
12/31/2021|54|20100640000EB|45.39|47.44|BASE_TYPE|3||
12/31/2021|54|0830004000000|21.98|22.98|BASE_TYPE|5||
12/31/2021|54|08100790000NB|41.43|44.6|BASE_TYPE|5||
12/31/2021|54|20100770000NB|102.66|103.69|BASE_TYPE|3||
12/31/2021|54|20100770000NB|100.78|101.08|BASE_TYPE|3||
12/31/2021|54|20100770000NB|110.78|111.16|BASE_TYPE|3||
12/31/2021|54|20100790000NB|5.42|5.56|BASE_TYPE|3||
12/31/2021|54|20100770000NB|114.59|116.05|BASE_TYPE|3||
12/31/2021|54|20100640000EB|47.44|48.4|BASE_TYPE|3||
12/31/2021|54|20100790000NB|6.82|7.19|BASE_TYPE|3||
12/31/2021|54|20100770000NB|111.16|112.52|BASE_TYPE|3||
12/31/2021|54|2040160070000|0.27|0.51|BASE_TYPE|5||
12/31/2021|54|20100640000EB|48.4|49.75|BASE_TYPE|3||
12/31/2021|54|20100640000EB|51.56|52.38|BASE_TYPE|3||
12/31/2021|54|20100790000NB|5.56|6.12|BASE_TYPE|3||
12/31/2021|54|20100640000EB|53.75|54.37|BASE_TYPE|5||
12/31/2021|54|20100770000NB|112.52|113.47|BASE_TYPE|3||
12/31/2021|54|20100770000NB|106.17|107.6|BASE_TYPE|3||
12/31/2021|54|20100790000NB|20.62|21.28|BASE_TYPE|3||
12/31/2021|54|20100640000EB|55.21|56.33|BASE_TYPE|3||
12/31/2021|54|27200350000NB|17.85|17.98|BASE_TYPE|5||
12/31/2021|54|2730002000000|15.93|18.05|BASE_TYPE|3||
12/31/2021|54|20100640000EB|54.37|54.8|BASE_TYPE|3||
12/31/2021|54|20100770000NB|99.12|100.07|BASE_TYPE|3||
12/31/2021|54|27200350000NB|18.35|18.74|BASE_TYPE|5||
12/31/2021|54|20100790000NB|7.19|7.476|BASE_TYPE|3||
12/31/2021|54|20100770000NB|95.87|96.15|BASE_TYPE|3||
12/31/2021|54|2030622000000|2.72|3.79|BASE_TYPE|5||
12/31/2021|54|2040160070000|0.0|0.27|BASE_TYPE|5||
12/31/2021|54|20100790000NB|0.0|0.81|BASE_TYPE|3||
12/31/2021|54|20100640000EB|56.33|57.02|BASE_TYPE|3||
12/31/2021|54|27200350000NB|16.41|16.6|BASE_TYPE|5||
12/31/2021|54|20100790000NB|3.51|4.51|BASE_TYPE|3||
12/31/2021|54|20100770000NB|103.69|104.81|BASE_TYPE|3||
12/31/2021|54|20100770000NB|110.13|110.78|BASE_TYPE|3||
12/31/2021|54|20100790000NB|19.22|20.62|BASE_TYPE|3||
12/31/2021|54|2730002000000|18.91|19.89|BASE_TYPE|3||
12/31/2021|54|20100790000NB|0.81|1.95|BASE_TYPE|3||
12/31/2021|54|20100640000EB|57.02|57.48|BASE_TYPE|3||
12/31/2021|54|20100640000EB|52.73|53.75|BASE_TYPE|5||
12/31/2021|54|20100770000NB|113.47|114.59|BASE_TYPE|3||
12/31/2021|54|20100640006EB|0.0|0.3|BASE_TYPE|2||
12/31/2021|54|27200350000NB|17.98|18.322|BASE_TYPE|5||
12/31/2021|54|20100790000NB|9.97|10.64|BASE_TYPE|3||
12/31/2021|54|20100640000EB|57.48|57.92|BASE_TYPE|2||
12/31/2021|54|27200350000NB|8.53|8.85|BASE_TYPE|5||
12/31/2021|54|20100770000NB|116.05|116.66|BASE_TYPE|3||
12/31/2021|54|20100770000NB|107.6|110.13|BASE_TYPE|3||
12/31/2021|54|20100770000NB|100.28|100.78|BASE_TYPE|3||
12/31/2021|54|2040025260000|0.0|0.31|BASE_TYPE|5||
12/31/2021|54|20100770000NB|101.65|102.16|BASE_TYPE|3||
12/31/2021|54|20100770000NB|100.07|100.28|BASE_TYPE|3||
12/31/2021|54|2040022000000|0.86|1.19|BASE_TYPE|5||
12/31/2021|54|20100770000NB|116.66|117.5|BASE_TYPE|3||
12/31/2021|54|2040025260000|0.4|0.71|BASE_TYPE|5||
12/31/2021|54|20100770000NB|97.22|98.17|BASE_TYPE|3||
12/31/2021|54|27200350000NB|9.644|10.37|BASE_TYPE|5||
12/31/2021|54|20100790000NB|4.51|5.42|BASE_TYPE|3||
12/31/2021|54|20100640000EB|50.11|51.56|BASE_TYPE|3||
12/31/2021|54|20100640000EB|57.92|58.3|BASE_TYPE|2||
12/31/2021|54|27200350000NB|17.413|17.59|BASE_TYPE|5||
12/31/2021|54|2040022000000|1.19|2.47|BASE_TYPE|5||
12/31/2021|54|20100770000NB|104.81|105.002|BASE_TYPE|3||
12/31/2021|54|20100790000NB|10.64|16.04|BASE_TYPE|3||
12/31/2021|54|27200350000NB|11.532|11.87|BASE_TYPE|5||
12/31/2021|54|20100640000EB|49.75|50.11|BASE_TYPE|3||
12/31/2021|54|20100790000NB|1.95|2.24|BASE_TYPE|3||
12/31/2021|54|20100770000NB|98.28|99.12|BASE_TYPE|3||
12/31/2021|54|27200350000NB|16.64|17.28|BASE_TYPE|5||
12/31/2021|54|20100640000EB|54.8|55.21|BASE_TYPE|3||
12/31/2021|54|20100770000NB|95.34|95.87|BASE_TYPE|3||
12/31/2021|54|20100790000NB|16.04|19.22|BASE_TYPE|5||
12/31/2021|54|20100640000EB|52.38|52.73|BASE_TYPE|3||
12/31/2021|54|20100790000NB|2.24|3.51|BASE_TYPE|3||
12/31/2021|54|20100770000NB|102.16|102.66|BASE_TYPE|3||
12/31/2021|54|40100640000EB|31.77|32.57|BASE_TYPE|5||
12/31/2021|54|40100640000EB|36.27|38.68|BASE_TYPE|5||
12/31/2021|54|40200350000NB|1.64|2.06|BASE_TYPE|5||
12/31/2021|54|40100640000EB|41.546|41.66|BASE_TYPE|3||
12/31/2021|54|40100640000EB|34.45|36.27|BASE_TYPE|5||
12/31/2021|54|40100640000EB|41.86|42.78|BASE_TYPE|3||
12/31/2021|54|40100640000EB|41.66|41.86|BASE_TYPE|3||
12/31/2021|54|40200350000NB|0.29|0.65|BASE_TYPE|5||
12/31/2021|54|40100640000EB|44.47|45.39|BASE_TYPE|3||
12/31/2021|54|40100640000EB|43.77|44.47|BASE_TYPE|3||
12/31/2021|54|40200350000NB|2.1|2.532|BASE_TYPE|5||
12/31/2021|54|40100640000EB|40.46|41.546|BASE_TYPE|5||
12/31/2021|54|40100640000EB|33.45|34.45|BASE_TYPE|5||
12/31/2021|54|40100640000EB|32.57|33.45|BASE_TYPE|5||
12/31/2021|54|40100640000EB|42.79|43.77|BASE_TYPE|3||
12/31/2021|54|40200350000NB|1.36|1.6|BASE_TYPE|5||
12/31/2021|54|0630010000000|15.69|15.82|BASE_TYPE|2||
12/31/2021|54|0630010000000|15.82|16.27|BASE_TYPE|2||
12/31/2021|54|0940003000000|4.14|5.77|BASE_TYPE|3||
12/31/2021|54|09200500000EB|0.0|3.98|BASE_TYPE|6||
12/31/2021|54|09200500000EB|3.98|5.61|BASE_TYPE|6||
12/31/2021|54|09200500000EB|5.63|6.54|BASE_TYPE|6||
12/31/2021|54|09200500000EB|8.26|8.8|BASE_TYPE|6||
12/31/2021|54|09200500000EB|8.8|9.75|BASE_TYPE|6||
12/31/2021|54|09200500000EB|9.75|11.01|BASE_TYPE|6||
12/31/2021|54|09200500000EB|11.43|12.1|BASE_TYPE|6||
12/31/2021|54|09200500000EB|12.1|12.96|BASE_TYPE|6||
12/31/2021|54|09200500000EB|17.75|18.87|BASE_TYPE|6||
12/31/2021|54|1740011000000|4.7|5.24|BASE_TYPE|2||
12/31/2021|54|1740019020000|0.23|0.65|BASE_TYPE|2||
12/31/2021|54|1740019570000|0.0|0.49|BASE_TYPE|2||
12/31/2021|54|1740020750000|0.46|0.93|BASE_TYPE|6||
12/31/2021|54|1740020750000|1.26|1.48|BASE_TYPE|2||
12/31/2021|54|1740023090000|6.77|7.36|BASE_TYPE|2||
12/31/2021|54|1740025060000|2.98|5.26|BASE_TYPE|1||
12/31/2021|54|1740031000000|0.5|1.45|BASE_TYPE|1||
12/31/2021|54|1740050340000|0.0|0.69|BASE_TYPE|2||
12/31/2021|54|1740050400000|0.0|0.67|BASE_TYPE|2||
12/31/2021|54|1740707000000|0.0|0.57|BASE_TYPE|1||
12/31/2021|54|17100790000NB|117.17|117.74|BASE_TYPE|2||
12/31/2021|54|17100790000NB|117.74|119.53|BASE_TYPE|2||
12/31/2021|54|17100790000NB|119.53|120.72|BASE_TYPE|2||
12/31/2021|54|17100790000NB|120.72|122.43|BASE_TYPE|2||
12/31/2021|54|17100790000NB|122.43|122.9|BASE_TYPE|2||
12/31/2021|54|17100790000NB|122.9|123.988|BASE_TYPE|2||
12/31/2021|54|17100790000NB|123.988|125.38|BASE_TYPE|2||
12/31/2021|54|17100790000NB|125.38|125.8|BASE_TYPE|2||
12/31/2021|54|17100790000NB|125.8|129.217|BASE_TYPE|2||
12/31/2021|54|17200190000NB|18.61|20.62|BASE_TYPE|6||
12/31/2021|54|17200500000EB|0.0|1.53|BASE_TYPE|2||
12/31/2021|54|17200500000EB|1.53|3.37|BASE_TYPE|2||
12/31/2021|54|17200500000EB|3.42|3.8|BASE_TYPE|2||
12/31/2021|54|17200500000EB|6.11|7.16|BASE_TYPE|2||
12/31/2021|54|17200500000EB|11.38|12.29|BASE_TYPE|2||
12/31/2021|54|17200500000EB|12.29|12.88|BASE_TYPE|2||
12/31/2021|54|17200500000EB|13.25|13.78|BASE_TYPE|2||
12/31/2021|54|17200500000EB|13.78|14.03|BASE_TYPE|2||
12/31/2021|54|17200500000EB|14.03|14.25|BASE_TYPE|2||
12/31/2021|54|17200500000EB|14.324|14.64|BASE_TYPE|2||
12/31/2021|54|17200500000EB|14.96|15.31|BASE_TYPE|2||
12/31/2021|54|17200500000EB|15.465|15.57|BASE_TYPE|7||
12/31/2021|54|17200500000EB|15.68|16.24|BASE_TYPE|2||
12/31/2021|54|17200500000EB|16.27|17.79|BASE_TYPE|2||
12/31/2021|54|17200500000EB|17.79|18.0|BASE_TYPE|2||
12/31/2021|54|17200500000EB|18.0|18.32|BASE_TYPE|2||
12/31/2021|54|17200500000EB|18.32|18.45|BASE_TYPE|2||
12/31/2021|54|17200500000EB|18.45|18.52|BASE_TYPE|2||
12/31/2021|54|17200500000EB|18.52|18.8|BASE_TYPE|2||
12/31/2021|54|17200500000EB|18.85|19.21|BASE_TYPE|2||
12/31/2021|54|1730020002300|0.0|0.13|BASE_TYPE|6||
12/31/2021|54|1730020000000|7.22|7.414|BASE_TYPE|6||
12/31/2021|54|2540250180000|0.08|0.85|BASE_TYPE|1||
12/31/2021|54|2540250310000|0.0|0.55|BASE_TYPE|1||
12/31/2021|54|2540250550000|0.045|0.29|BASE_TYPE|2||
12/31/2021|54|2540031010000|1.72|2.03|BASE_TYPE|2||
12/31/2021|54|2540054000000|0.0|0.183|BASE_TYPE|2||
12/31/2021|54|2540064020000|0.0|0.24|BASE_TYPE|2||
12/31/2021|54|2540072020000|0.0|0.5|BASE_TYPE|1||
12/31/2021|54|2540072020000|0.5|0.72|BASE_TYPE|2||
12/31/2021|54|2540072020000|0.72|1.17|BASE_TYPE|1||
12/31/2021|54|2540072020000|1.17|1.71|BASE_TYPE|1||
12/31/2021|54|2540072020000|1.76|1.93|BASE_TYPE|1||
12/31/2021|54|2540072040000|0.0|0.13|BASE_TYPE|2||
12/31/2021|54|25100790000NB|130.53|133.37|BASE_TYPE|2||
12/31/2021|54|25100790000NB|133.37|134.97|BASE_TYPE|6||
12/31/2021|54|25100790000NB|136.64|139.1|BASE_TYPE|2||
12/31/2021|54|25100790000NB|139.1|139.82|BASE_TYPE|2||
12/31/2021|54|25100790000NB|139.82|140.352|BASE_TYPE|2||
12/31/2021|54|2530310000000|7.16|7.808|BASE_TYPE|2||
12/31/2021|54|3140019240000|2.77|3.08|BASE_TYPE|1||
12/31/2021|54|3140049000000|0.66|1.25|BASE_TYPE|1||
12/31/2021|54|3140057000000|1.21|1.33|BASE_TYPE|2||
12/31/2021|54|3140059000000|0.0|0.33|BASE_TYPE|2||
12/31/2021|54|3140059020000|0.0|0.44|BASE_TYPE|2||
12/31/2021|54|3140060000000|0.0|0.85|BASE_TYPE|1||
12/31/2021|54|3140060000000|0.85|1.75|BASE_TYPE|1||
12/31/2021|54|3140061010000|0.0|0.37|BASE_TYPE|1||
12/31/2021|54|3140061010000|0.41|0.52|BASE_TYPE|1||
12/31/2021|54|3140067000000|6.22|7.97|BASE_TYPE|2||
12/31/2021|54|3140067000000|7.97|8.36|BASE_TYPE|2||
12/31/2021|54|3140067000000|8.36|8.55|BASE_TYPE|2||
12/31/2021|54|3140067010000|0.0|0.65|BASE_TYPE|1||
12/31/2021|54|3140007210000|0.0|1.11|BASE_TYPE|2||
12/31/2021|54|3140070000000|0.0|0.38|BASE_TYPE|2||
12/31/2021|54|3140072000000|3.772|3.78|BASE_TYPE|1||
12/31/2021|54|3140073730000|0.0|0.58|BASE_TYPE|2||
12/31/2021|54|3140081000000|7.25|8.03|BASE_TYPE|2||
12/31/2021|54|3140082000000|0.0|1.88|BASE_TYPE|1||
12/31/2021|54|31201190000NB|7.81|9.82|BASE_TYPE|2||
12/31/2021|54|31201190000NB|11.9|12.06|BASE_TYPE|6||
12/31/2021|54|31201190000NB|13.78|13.99|BASE_TYPE|6||
12/31/2021|54|31201190000NB|13.99|14.1|BASE_TYPE|6||
12/31/2021|54|31201190000NB|14.1|14.22|BASE_TYPE|6||
12/31/2021|54|31201190000NB|14.42|14.62|BASE_TYPE|6||
12/31/2021|54|31201190000NB|14.85|15.15|BASE_TYPE|6||
12/31/2021|54|31201190000NB|15.72|16.0|BASE_TYPE|6||
12/31/2021|54|31201190000NB|16.82|17.35|BASE_TYPE|6||
12/31/2021|54|31201190000NB|17.44|18.2|BASE_TYPE|6||
12/31/2021|54|31201190000NB|18.2|19.66|BASE_TYPE|6||
12/31/2021|54|31201190000NB|19.66|20.0|BASE_TYPE|6||
12/31/2021|54|31201190000NB|20.0|20.47|BASE_TYPE|6||
12/31/2021|54|31200190000NB|8.29|8.806|BASE_TYPE|6||
12/31/2021|54|31200190000NB|8.99|9.16|BASE_TYPE|2||
12/31/2021|54|31200190000NB|9.54|9.94|BASE_TYPE|6||
12/31/2021|54|31200190000NB|10.59|11.08|BASE_TYPE|6||
12/31/2021|54|31200190000NB|11.51|12.33|BASE_TYPE|6||
12/31/2021|54|31200190000NB|13.74|14.19|BASE_TYPE|2||
12/31/2021|54|31200190000NB|14.25|14.35|BASE_TYPE|6||
12/31/2021|54|31200190000NB|14.44|14.8|BASE_TYPE|2||
12/31/2021|54|31200190000NB|14.8|14.98|BASE_TYPE|2||
12/31/2021|54|31200190000NB|15.62|16.49|BASE_TYPE|2||
12/31/2021|54|31200190000NB|16.49|17.021|BASE_TYPE|2||
12/31/2021|54|3130705000000|0.0|0.51|BASE_TYPE|2||
12/31/2021|54|3130705000000|0.68|1.23|BASE_TYPE|2||
12/31/2021|54|3130705000000|1.23|1.63|BASE_TYPE|2||
12/31/2021|54|3130705000000|1.63|1.81|BASE_TYPE|2||
12/31/2021|54|3940003000000|4.6|7.27|BASE_TYPE|2||
12/31/2021|54|39100680000EB|18.12|23.34|BASE_TYPE|2||
12/31/2021|54|39100680000EB|26.75|28.64|BASE_TYPE|2||
12/31/2021|54|39100680000EB|28.64|29.23|BASE_TYPE|2||
12/31/2021|54|39100680000EB|29.23|31.24|BASE_TYPE|2||
12/31/2021|54|39100680000EB|31.24|31.42|BASE_TYPE|2||
12/31/2021|54|39100680000EB|31.42|32.06|BASE_TYPE|2||
12/31/2021|54|39202190000NB|0.0|0.8|BASE_TYPE|3||
12/31/2021|54|39202190000NB|0.8|3.01|BASE_TYPE|3||
12/31/2021|54|39202190000NB|3.01|3.31|BASE_TYPE|3||
12/31/2021|54|39202190000NB|3.31|4.76|BASE_TYPE|3||
12/31/2021|54|3930072000000|18.42|20.44|BASE_TYPE|2||
12/31/2021|54|1930009000000|0.0|1.45|BASE_TYPE|7||
12/31/2021|54|29202200000NB|12.61|13.26|BASE_TYPE|5||
12/31/2021|54|2930093000000|0.0|3.42|BASE_TYPE|5||
12/31/2021|54|19203400005SB|0.0|0.17|BASE_TYPE|2||
12/31/2021|54|19203400000NB|14.86|15.31|BASE_TYPE|2||
12/31/2021|54|19203400000NB|14.66|14.86|BASE_TYPE|2||
12/31/2021|54|19203400000NB|13.26|13.82|BASE_TYPE|6||
12/31/2021|54|19203400000NB|12.88|13.26|BASE_TYPE|6||
12/31/2021|54|19203400000NB|11.9|12.047|BASE_TYPE|6||
12/31/2021|54|19203400000NB|9.13|9.55|BASE_TYPE|2||
12/31/2021|54|19203400000NB|8.56|9.13|BASE_TYPE|2||
12/31/2021|54|1930051000000|8.66|8.78|BASE_TYPE|2||
12/31/2021|54|19203400005SB|0.371|0.6|BASE_TYPE|2||
12/31/2021|54|19203400005SB|0.17|0.37|BASE_TYPE|2||
12/31/2021|54|1930009000000|14.435|14.96|BASE_TYPE|7||
12/31/2021|54|1930009000000|10.91|11.418|BASE_TYPE|7||
12/31/2021|54|1930009000000|4.97|6.35|BASE_TYPE|7||
12/31/2021|54|1930009000000|1.45|3.94|BASE_TYPE|7||
12/31/2021|54|1230093000000|9.71|13.45|BASE_TYPE|2||
12/31/2021|54|02100810000NB|24.53|26.0|BASE_TYPE|6||
12/31/2021|54|02100810000NB|23.46|24.53|BASE_TYPE|6||
12/31/2021|54|02100810000NB|23.0|23.46|BASE_TYPE|6||
12/31/2021|54|02100810000NB|20.37|23.0|BASE_TYPE|6||
12/31/2021|54|02100810000NB|18.13|20.37|BASE_TYPE|6||
12/31/2021|54|02100810000NB|17.3|18.13|BASE_TYPE|6||
12/31/2021|54|02100810000NB|16.23|17.3|BASE_TYPE|6||
12/31/2021|54|02100810000NB|15.95|16.23|BASE_TYPE|6||
12/31/2021|54|02100810000NB|15.62|15.95|BASE_TYPE|6||
12/31/2021|54|02100810000NB|15.22|15.62|BASE_TYPE|6||
12/31/2021|54|02100810000NB|14.26|15.22|BASE_TYPE|6||
12/31/2021|54|02100810000NB|13.54|14.26|BASE_TYPE|6||
12/31/2021|54|02100810000NB|11.63|13.54|BASE_TYPE|6||
12/31/2021|54|02100810000NB|6.27|11.63|BASE_TYPE|6||
12/31/2021|54|02100810000NB|1.39|6.27|BASE_TYPE|6||
12/31/2021|54|02100810000NB|0.0|1.39|BASE_TYPE|6||
12/31/2021|54|0230009000000|7.584|9.95|BASE_TYPE|5||
12/31/2021|54|0230009000000|6.381|6.47|BASE_TYPE|5||
12/31/2021|54|0230009000000|18.18|20.16|BASE_TYPE|7||
12/31/2021|54|0230009000000|17.07|17.48|BASE_TYPE|7||
12/31/2021|54|0230009000000|15.79|16.09|BASE_TYPE|5||
12/31/2021|54|0230009000000|15.57|15.79|BASE_TYPE|5||
12/31/2021|54|0230009000000|14.55|14.9|BASE_TYPE|5||
12/31/2021|54|0230009000000|10.84|11.15|BASE_TYPE|5||
12/31/2021|54|0230009000000|10.52|10.84|BASE_TYPE|5||
12/31/2021|54|0230009000000|10.12|10.37|BASE_TYPE|7||
12/31/2021|54|0230009000000|6.47|7.58|BASE_TYPE|5||
12/31/2021|54|0230009000000|6.17|6.27|BASE_TYPE|5||
12/31/2021|54|0230009000000|0.35|2.2|BASE_TYPE|5||
12/31/2021|54|0540001000000|0.0|0.12|BASE_TYPE|2||
12/31/2021|54|0540001000000|0.12|0.5|BASE_TYPE|2||
12/31/2021|54|0540001000000|1.07|1.34|BASE_TYPE|2||
12/31/2021|54|0540001000000|3.26|4.01|BASE_TYPE|5||
