BeginDate|StateID|RouteID|BeginPoint|EndPoint|DataItem|Value_Numeric|Value_Date|Value_Text
12/31/2021|54|0540001000000|4.01|4.8|BASE_TYPE|5||
12/31/2021|54|0540001080000|0.81|0.95|BASE_TYPE|2||
12/31/2021|54|0540001080000|0.95|1.45|BASE_TYPE|2||
12/31/2021|54|0540001080000|1.9|2.41|BASE_TYPE|2||
12/31/2021|54|0530002000000|10.14|10.72|BASE_TYPE|5||
12/31/2021|54|0530002000000|12.63|13.08|BASE_TYPE|5||
12/31/2021|54|0530002000000|3.33|3.88|BASE_TYPE|5||
12/31/2021|54|0540002010000|0.0|0.13|BASE_TYPE|2||
12/31/2021|54|0540002010000|0.13|1.03|BASE_TYPE|2||
12/31/2021|54|0540007010000|0.0|0.84|BASE_TYPE|2||
12/31/2021|54|0540007010000|0.84|1.99|BASE_TYPE|2||
12/31/2021|54|0540008000000|0.0|0.75|BASE_TYPE|2||
12/31/2021|54|0540013000000|0.0|0.14|BASE_TYPE|2||
12/31/2021|54|0540018000000|0.0|0.55|BASE_TYPE|2||
12/31/2021|54|05200220000EB|3.17|3.35|BASE_TYPE|2||
12/31/2021|54|05200220000EB|3.35|3.45|BASE_TYPE|2||
12/31/2021|54|05200220000EB|3.45|4.73|BASE_TYPE|2||
12/31/2021|54|05200220000EB|4.73|5.19|BASE_TYPE|2||
12/31/2021|54|05200220000EB|5.19|5.89|BASE_TYPE|2||
12/31/2021|54|0540028000000|0.0|0.198|BASE_TYPE|2||
12/31/2021|54|0530067000000|0.17|0.62|BASE_TYPE|2||
12/31/2021|54|0530067000000|6.14|6.71|BASE_TYPE|2||
12/31/2021|54|0540507000000|0.0|0.25|BASE_TYPE|2||
12/31/2021|54|1530002000000|0.1|0.28|BASE_TYPE|2||
12/31/2021|54|1530002000000|0.28|0.56|BASE_TYPE|2||
12/31/2021|54|1530002000000|1.49|2.3|BASE_TYPE|2||
12/31/2021|54|1530002000000|2.3|2.66|BASE_TYPE|2||
12/31/2021|54|1530002000000|2.66|3.03|BASE_TYPE|5||
12/31/2021|54|1530002000000|4.69|6.69|BASE_TYPE|2||
12/31/2021|54|1530002000000|10.33|10.56|BASE_TYPE|2||
12/31/2021|54|1530002000000|10.8|11.14|BASE_TYPE|5||
12/31/2021|54|1530002000000|11.14|11.45|BASE_TYPE|5||
12/31/2021|54|1530002000000|12.89|13.84|BASE_TYPE|5||
12/31/2021|54|1530002000000|16.52|17.44|BASE_TYPE|2||
12/31/2021|54|1530002000000|17.55|18.12|BASE_TYPE|5||
12/31/2021|54|1530002000000|19.71|20.25|BASE_TYPE|2||
12/31/2021|54|1530105000000|4.14|4.26|BASE_TYPE|5||
12/31/2021|54|1540011000000|0.0|2.31|BASE_TYPE|2||
12/31/2021|54|1540011000000|2.31|2.9|BASE_TYPE|2||
12/31/2021|54|1540011000000|4.91|5.16|BASE_TYPE|2||
12/31/2021|54|1540011000000|5.16|5.35|BASE_TYPE|2||
12/31/2021|54|1540013000000|0.0|0.2|BASE_TYPE|2||
12/31/2021|54|1540013000000|0.2|0.5|BASE_TYPE|2||
12/31/2021|54|1540015000000|0.0|1.44|BASE_TYPE|2||
12/31/2021|54|1540015000000|1.44|1.95|BASE_TYPE|2||
12/31/2021|54|1577261001900|0.0|0.73|BASE_TYPE|2||
12/31/2021|54|1577269001900|0.65|0.97|BASE_TYPE|2||
12/31/2021|54|1577270001900|0.0|0.5|BASE_TYPE|2||
12/31/2021|54|1577271001900|0.4|1.18|BASE_TYPE|2||
12/31/2021|54|1530105000000|0.38|1.14|BASE_TYPE|2||
12/31/2021|54|1530105000000|1.14|3.27|BASE_TYPE|2||
12/31/2021|54|1530105000000|3.27|4.14|BASE_TYPE|5||
12/31/2021|54|1530105000000|4.26|4.58|BASE_TYPE|5||
12/31/2021|54|1530105000000|4.58|4.82|BASE_TYPE|5||
12/31/2021|54|1540208000000|3.21|3.55|BASE_TYPE|2||
12/31/2021|54|1540507000000|0.43|0.92|BASE_TYPE|2||
12/31/2021|54|2640001000000|0.0|0.44|BASE_TYPE|2||
12/31/2021|54|2640001000000|0.49|0.6|BASE_TYPE|2||
12/31/2021|54|2640001000000|0.6|1.209|BASE_TYPE|2||
12/31/2021|54|2630002000000|10.22|11.92|BASE_TYPE|2||
12/31/2021|54|2630002000000|13.46|13.89|BASE_TYPE|2||
12/31/2021|54|2640003000000|0.0|1.31|BASE_TYPE|2||
12/31/2021|54|2640010000000|0.0|0.423|BASE_TYPE|2||
12/31/2021|54|2640017000000|0.0|0.12|BASE_TYPE|2||
12/31/2021|54|26202500000NB|36.47|36.69|BASE_TYPE|2||
12/31/2021|54|2640034000000|1.15|1.61|BASE_TYPE|2||
12/31/2021|54|2640034000000|4.38|5.18|BASE_TYPE|2||
12/31/2021|54|2640034000000|5.18|5.23|BASE_TYPE|2||
12/31/2021|54|2675256001900|0.42|0.59|BASE_TYPE|2||
12/31/2021|54|2630086000000|0.2|0.51|BASE_TYPE|2||
12/31/2021|54|3530002000000|2.36|2.84|BASE_TYPE|5||
12/31/2021|54|3530002000000|5.81|7.04|BASE_TYPE|5||
12/31/2021|54|35200400000EB|2.81|2.83|BASE_TYPE|5||
12/31/2021|54|3540007000000|0.0|0.44|BASE_TYPE|5||
12/31/2021|54|35100700000EB|11.761|14.45|BASE_TYPE|5||
12/31/2021|54|3540017000000|0.27|0.95|BASE_TYPE|2||
12/31/2021|54|3540018030000|0.61|1.15|BASE_TYPE|2||
12/31/2021|54|3540018030000|1.75|2.03|BASE_TYPE|2||
12/31/2021|54|3540039000000|0.01|0.42|BASE_TYPE|2||
12/31/2021|54|3540039000000|0.42|1.56|BASE_TYPE|2||
12/31/2021|54|3540039000000|1.56|2.05|BASE_TYPE|2||
12/31/2021|54|35200400000EB|2.83|3.24|BASE_TYPE|5||
12/31/2021|54|35200400000EB|3.44|3.91|BASE_TYPE|5||
12/31/2021|54|35200400000EB|4.32|5.42|BASE_TYPE|5||
12/31/2021|54|35200400000EB|5.42|5.93|BASE_TYPE|5||
12/31/2021|54|35200400000EB|7.1|7.44|BASE_TYPE|5||
12/31/2021|54|35200400000EB|8.5|8.88|BASE_TYPE|5||
12/31/2021|54|35200400000EB|8.06|8.26|BASE_TYPE|5||
12/31/2021|54|4830002000000|12.02|13.02|BASE_TYPE|2||
12/31/2021|54|4830002000000|10.25|12.02|BASE_TYPE|2||
12/31/2021|54|4830002000000|9.93|10.25|BASE_TYPE|2||
12/31/2021|54|4830002000000|4.9|6.65|BASE_TYPE|5||
12/31/2021|54|4830002000000|2.84|4.64|BASE_TYPE|5||
12/31/2021|54|4830002000000|2.27|2.84|BASE_TYPE|2||
12/31/2021|54|4830002000000|0.0|2.27|BASE_TYPE|2||
12/31/2021|54|5230002000000|11.75|12.12|BASE_TYPE|5||
12/31/2021|54|5230002000000|8.6|9.24|BASE_TYPE|5||
12/31/2021|54|5230002000000|8.35|8.6|BASE_TYPE|5||
12/31/2021|54|5230002000000|7.29|7.84|BASE_TYPE|5||
12/31/2021|54|5230002000000|6.95|7.09|BASE_TYPE|5||
12/31/2021|54|5230002000000|6.08|6.5|BASE_TYPE|5||
12/31/2021|54|5230002000000|5.69|6.08|BASE_TYPE|5||
12/31/2021|54|5230002000000|5.29|5.69|BASE_TYPE|5||
12/31/2021|54|5230002000000|4.21|4.442|BASE_TYPE|5||
12/31/2021|54|5230007000000|35.64|36.52|BASE_TYPE|2||
12/31/2021|54|5230007000000|2.0|2.55|BASE_TYPE|5||
12/31/2021|54|5230007000000|0.2|0.36|BASE_TYPE|2||
12/31/2021|54|5230020000000|19.48|20.04|BASE_TYPE|2||
12/31/2021|54|5240002090000|0.0|0.19|BASE_TYPE|2||
12/31/2021|54|5240003000000|0.15|0.28|BASE_TYPE|2||
12/31/2021|54|5275501001900|0.93|1.07|BASE_TYPE|2||
12/31/2021|54|5275501001900|0.07|0.22|BASE_TYPE|2||
12/31/2021|54|5275503001900|0.0|0.45|BASE_TYPE|2||
12/31/2021|54|5275511001900|0.57|0.84|BASE_TYPE|2||
12/31/2021|54|5275511001900|0.0|0.12|BASE_TYPE|2||
12/31/2021|54|5275515001900|0.0|0.22|BASE_TYPE|2||
12/31/2021|54|0540507000000|0.25|0.34|BASE_TYPE|2||
12/31/2021|54|0540507000000|0.62|1.2|BASE_TYPE|2||
12/31/2021|54|0530027000100|0.4|0.96|BASE_TYPE|5||
12/31/2021|54|1540507000000|1.51|3.33|BASE_TYPE|2||
12/31/2021|54|2640088120000|0.37|0.52|BASE_TYPE|2||
12/31/2021|54|26202500000NB|0.0|3.56|BASE_TYPE|5||
12/31/2021|54|26202500000NB|3.56|4.01|BASE_TYPE|5||
12/31/2021|54|26202500000NB|4.01|4.62|BASE_TYPE|5||
12/31/2021|54|26202500000NB|4.65|7.1|BASE_TYPE|5||
12/31/2021|54|26202500000NB|7.1|8.07|BASE_TYPE|2||
12/31/2021|54|26202500000NB|8.07|9.79|BASE_TYPE|2||
12/31/2021|54|26202500000NB|9.79|10.67|BASE_TYPE|2||
12/31/2021|54|26202500000NB|11.65|12.35|BASE_TYPE|5||
12/31/2021|54|26202500000NB|12.47|13.37|BASE_TYPE|5||
12/31/2021|54|26202500000NB|13.4|15.31|BASE_TYPE|5||
12/31/2021|54|26202500000NB|23.89|24.64|BASE_TYPE|2||
12/31/2021|54|26202500000NB|28.49|29.07|BASE_TYPE|2||
12/31/2021|54|26202500000NB|29.07|29.71|BASE_TYPE|2||
12/31/2021|54|26202500000NB|29.71|30.09|BASE_TYPE|2||
12/31/2021|54|26202500000NB|30.09|30.92|BASE_TYPE|2||
12/31/2021|54|26202500000NB|31.63|31.73|BASE_TYPE|5||
12/31/2021|54|26202500000NB|38.92|39.2|BASE_TYPE|2||
12/31/2021|54|35100700000EB|5.37|5.93|BASE_TYPE|5||
12/31/2021|54|35100700000EB|5.93|6.9|BASE_TYPE|5||
12/31/2021|54|35100700000EB|6.9|8.07|BASE_TYPE|5||
12/31/2021|54|35100700000EB|8.07|10.75|BASE_TYPE|5||
12/31/2021|54|35100700000EB|10.75|11.06|BASE_TYPE|5||
12/31/2021|54|35100700000EB|11.06|11.761|BASE_TYPE|5||
12/31/2021|54|3530088000000|7.12|7.47|BASE_TYPE|5||
12/31/2021|54|52202500000NB|9.63|11.07|BASE_TYPE|5||
12/31/2021|54|52202500000NB|9.2|9.63|BASE_TYPE|5||
12/31/2021|54|52202500000NB|8.68|9.05|BASE_TYPE|5||
12/31/2021|54|52202500000NB|8.1|8.64|BASE_TYPE|5||
12/31/2021|54|52202500000NB|7.02|7.97|BASE_TYPE|5||
12/31/2021|54|52202500000NB|5.54|6.88|BASE_TYPE|5||
12/31/2021|54|52202500000NB|1.18|1.89|BASE_TYPE|2||
12/31/2021|54|52300070006EB|0.1|0.27|BASE_TYPE|2||
12/31/2021|54|52300070006EB|0.0|0.1|BASE_TYPE|2||
12/31/2021|54|11200330000EB|22.28|25.09|BASE_TYPE|3||
12/31/2021|54|04100790000NB|53.27|54.18|BASE_TYPE|3||
12/31/2021|54|04100790000NB|54.18|57.51|BASE_TYPE|5||
12/31/2021|54|11200330000EB|1.12|1.39|BASE_TYPE|3||
12/31/2021|54|1140007000000|6.97|8.67|BASE_TYPE|3||
12/31/2021|54|04100790000NB|49.73|50.35|BASE_TYPE|3||
12/31/2021|54|0130076000000|1.75|6.62|BASE_TYPE|3||
12/31/2021|54|11200330000EB|18.2|19.62|BASE_TYPE|3||
12/31/2021|54|04100790000NB|69.32|70.83|BASE_TYPE|3||
12/31/2021|54|04100790000NB|67.52|69.32|BASE_TYPE|3||
12/31/2021|54|04100790000NB|78.41|79.08|BASE_TYPE|5||
12/31/2021|54|01200330000EB|0.0|1.87|BASE_TYPE|3||
12/31/2021|54|0140011000000|3.05|3.78|BASE_TYPE|3||
12/31/2021|54|04100790000NB|63.46|64.83|BASE_TYPE|5||
12/31/2021|54|11200330000EB|0.0|0.59|BASE_TYPE|3||
12/31/2021|54|11200330000EB|19.62|22.18|BASE_TYPE|3||
12/31/2021|54|04100790000NB|79.08|83.15|BASE_TYPE|5||
12/31/2021|54|01201190000NB|10.66|11.5|BASE_TYPE|3||
12/31/2021|54|11200330000EB|2.2|6.44|BASE_TYPE|3||
12/31/2021|54|04100790000NB|70.83|78.41|BASE_TYPE|5||
12/31/2021|54|04100790000NB|64.83|67.52|BASE_TYPE|3||
12/31/2021|54|11200330000EB|1.39|1.96|BASE_TYPE|3||
12/31/2021|54|04100790000NB|61.47|62.04|BASE_TYPE|3||
12/31/2021|54|11200330000EB|25.09|26.73|BASE_TYPE|3||
12/31/2021|54|04100790000NB|51.61|52.61|BASE_TYPE|3||
12/31/2021|54|0130092000000|8.64|10.73|BASE_TYPE|3||
12/31/2021|54|1130005000000|10.83|12.51|BASE_TYPE|3||
12/31/2021|54|0140024000000|2.79|4.74|BASE_TYPE|3||
12/31/2021|54|0130038000000|0.43|2.43|BASE_TYPE|3||
12/31/2021|54|04100790000NB|57.51|59.0|BASE_TYPE|3||
12/31/2021|54|04100790000NB|46.22|49.73|BASE_TYPE|3||
12/31/2021|54|04100790000NB|62.04|63.46|BASE_TYPE|5||
12/31/2021|54|01201190000NB|6.95|9.29|BASE_TYPE|3||
12/31/2021|54|11200330000EB|17.3|17.82|BASE_TYPE|3||
12/31/2021|54|0130020000000|0.0|2.15|BASE_TYPE|5||
12/31/2021|54|04100790000NB|50.35|51.61|BASE_TYPE|3||
12/31/2021|54|0140024000000|1.64|2.79|BASE_TYPE|3||
12/31/2021|54|0130038000000|5.53|6.31|BASE_TYPE|3||
12/31/2021|54|04100790000NB|59.0|61.47|BASE_TYPE|3||
12/31/2021|54|04200190000NB|26.57|27.64|BASE_TYPE|3||
12/31/2021|54|04100790000NB|44.6|46.22|BASE_TYPE|5||
12/31/2021|54|1130005000000|14.58|14.89|BASE_TYPE|3||
12/31/2021|54|04100790000NB|52.61|53.27|BASE_TYPE|3||
12/31/2021|54|21200330000EB|20.19|21.03|BASE_TYPE|3||
12/31/2021|54|21100790000NB|87.45|90.82|BASE_TYPE|5||
12/31/2021|54|21100790000NB|96.17|97.13|BASE_TYPE|5||
12/31/2021|54|21200330000EB|17.59|17.96|BASE_TYPE|3||
12/31/2021|54|21100790000NB|90.82|96.17|BASE_TYPE|5||
12/31/2021|54|21100790000NB|104.15|104.69|BASE_TYPE|5||
12/31/2021|54|2140007000000|3.84|4.17|BASE_TYPE|3||
12/31/2021|54|2140013000000|0.0|0.4|BASE_TYPE|3||
12/31/2021|54|21100790000NB|100.39|101.69|BASE_TYPE|5||
12/31/2021|54|21100790000NB|101.69|104.15|BASE_TYPE|5||
12/31/2021|54|21200330000EB|22.25|22.84|BASE_TYPE|3||
12/31/2021|54|21200330000EB|16.0|16.23|BASE_TYPE|3||
12/31/2021|54|21100790000NB|104.69|106.42|BASE_TYPE|5||
12/31/2021|54|21100790000NB|83.55|87.45|BASE_TYPE|5||
12/31/2021|54|21200190000NB|22.37|22.58|BASE_TYPE|5||
12/31/2021|54|21100790000NB|98.63|98.925|BASE_TYPE|5||
12/31/2021|54|21100790000NB|97.13|98.287|BASE_TYPE|5||
12/31/2021|54|21200330000EB|19.84|20.19|BASE_TYPE|3||
12/31/2021|54|21100790000NB|98.4|98.63|BASE_TYPE|5||
12/31/2021|54|21200330000EB|21.25|22.25|BASE_TYPE|3||
12/31/2021|54|21200190000NB|22.72|23.48|BASE_TYPE|5||
12/31/2021|54|49200330000EB|5.37|7.192|BASE_TYPE|5||
12/31/2021|54|49200330000EB|4.0|4.35|BASE_TYPE|5||
12/31/2021|54|4930020000000|22.87|23.54|BASE_TYPE|5||
12/31/2021|54|5130015000000|6.3|8.48|BASE_TYPE|3||
12/31/2021|54|49200330000EB|2.51|4.0|BASE_TYPE|5||
12/31/2021|54|49200330000EB|1.22|2.51|BASE_TYPE|5||
12/31/2021|54|4940001000000|2.28|3.17|BASE_TYPE|3||
12/31/2021|54|49200330000EB|8.31|10.87|BASE_TYPE|5||
12/31/2021|54|3630028000000|24.07|25.57|BASE_TYPE|5||
12/31/2021|54|42202500000NB|9.71|12.45|BASE_TYPE|5||
12/31/2021|54|4730032000000|16.09|16.45|BASE_TYPE|5||
12/31/2021|54|38202190000NB|26.37|29.12|BASE_TYPE|5||
12/31/2021|54|42200330000EB|7.76|8.05|BASE_TYPE|2||
12/31/2021|54|42202190000NB|17.4|19.15|BASE_TYPE|5||
12/31/2021|54|4730093000000|2.34|7.42|BASE_TYPE|7||
12/31/2021|54|38202190000NB|34.47|34.78|BASE_TYPE|5||
12/31/2021|54|38202190000NB|0.0|3.69|BASE_TYPE|5||
12/31/2021|54|47202190000NB|22.16|25.83|BASE_TYPE|5||
12/31/2021|54|38202190000NB|34.79|37.89|BASE_TYPE|5||
12/31/2021|54|42202190000NB|27.85|30.16|BASE_TYPE|5||
12/31/2021|54|4240033070000|0.0|2.01|BASE_TYPE|8||
12/31/2021|54|42202190000NB|8.74|9.68|BASE_TYPE|5||
12/31/2021|54|4730032000000|14.79|16.09|BASE_TYPE|5||
12/31/2021|54|4240011000000|2.48|2.491|BASE_TYPE|5||
12/31/2021|54|47202190000NB|26.1|27.76|BASE_TYPE|5||
12/31/2021|54|38202190000NB|6.01|7.15|BASE_TYPE|5||
12/31/2021|54|3830039000000|27.78|28.08|BASE_TYPE|5||
12/31/2021|54|42200330000EB|10.26|10.99|BASE_TYPE|5||
12/31/2021|54|38202190000NB|4.37|6.01|BASE_TYPE|5||
12/31/2021|54|42202190000NB|19.15|21.44|BASE_TYPE|5||
12/31/2021|54|47202190000NB|5.57|7.37|BASE_TYPE|5||
12/31/2021|54|36200330000EB|5.49|5.92|BASE_TYPE|5||
12/31/2021|54|42200330000EB|9.5|9.74|BASE_TYPE|5||
12/31/2021|54|4730032000000|0.0|3.26|BASE_TYPE|5||
12/31/2021|54|3830092000000|0.0|5.83|BASE_TYPE|5||
12/31/2021|54|38202190000NB|14.15|14.67|BASE_TYPE|5||
12/31/2021|54|4272254001900|0.0|0.3|BASE_TYPE|5||
12/31/2021|54|42202190000NB|0.0|3.24|BASE_TYPE|5||
12/31/2021|54|42202190000NB|15.89|17.4|BASE_TYPE|5||
12/31/2021|54|47300320005SB|0.04|0.19|BASE_TYPE|5||
12/31/2021|54|38202190000NB|19.58|21.84|BASE_TYPE|5||
12/31/2021|54|4240031000000|0.0|1.81|BASE_TYPE|5||
12/31/2021|54|47202190000NB|13.1|17.49|BASE_TYPE|5||
12/31/2021|54|4730093000000|0.15|0.91|BASE_TYPE|7||
12/31/2021|54|47202190000NB|17.49|18.0|BASE_TYPE|5||
12/31/2021|54|42202190000NB|21.48|21.67|BASE_TYPE|5||
12/31/2021|54|38202190000NB|7.77|9.82|BASE_TYPE|5||
12/31/2021|54|42202190000NB|8.55|8.74|BASE_TYPE|5||
12/31/2021|54|38202190000NB|3.69|4.37|BASE_TYPE|5||
12/31/2021|54|4730093000000|0.0|0.15|BASE_TYPE|5||
12/31/2021|54|28200520018EB|0.0|0.02|BASE_TYPE|3||
12/31/2021|54|28200520000EB|0.0|0.58|BASE_TYPE|3||
12/31/2021|54|41100640000EB|120.69|122.62|BASE_TYPE|3||
12/31/2021|54|5530097000000|28.09|32.88|BASE_TYPE|3||
12/31/2021|54|5530097000000|22.83|23.2|BASE_TYPE|3||
12/31/2021|54|5530097000000|21.56|22.26|BASE_TYPE|3||
12/31/2021|54|55200520000EB|7.65|8.34|BASE_TYPE|3||
12/31/2021|54|55200520000EB|4.78|7.65|BASE_TYPE|3||
12/31/2021|54|55200520000EB|0.0|1.4|BASE_TYPE|3||
12/31/2021|54|5530016000000|10.99|11.4|BASE_TYPE|3||
12/31/2021|54|5530016000000|6.42|8.95|BASE_TYPE|3||
12/31/2021|54|5530016000000|1.73|3.33|BASE_TYPE|3||
12/31/2021|54|5530010000000|24.14|24.38|BASE_TYPE|3||
12/31/2021|54|4130307000000|7.42|8.45|BASE_TYPE|3||
12/31/2021|54|4130307000000|4.55|5.59|BASE_TYPE|3||
12/31/2021|54|4130210000000|1.89|2.79|BASE_TYPE|3||
12/31/2021|54|41100640000EB|137.48|138.01|BASE_TYPE|3||
12/31/2021|54|41100640000EB|132.84|137.48|BASE_TYPE|3||
12/31/2021|54|41100640000EB|132.0|132.53|BASE_TYPE|3||
12/31/2021|54|41100640000EB|126.65|127.58|BASE_TYPE|3||
12/31/2021|54|41100640000EB|123.63|124.47|BASE_TYPE|3||
12/31/2021|54|41100640000EB|122.71|123.18|BASE_TYPE|3||
