BeginDate|StateID|RouteID|BeginPoint|EndPoint|DataItem|Value_Numeric|Value_Date|Value_Text
12/31/2021|54|4130061000000|2.604|3.29|BASE_TYPE|3||
12/31/2021|54|4130054000000|10.14|10.33|BASE_TYPE|3||
12/31/2021|54|4130054000000|7.41|8.84|BASE_TYPE|3||
12/31/2021|54|4130054000000|7.1|7.41|BASE_TYPE|3||
12/31/2021|54|4130054000000|6.54|7.1|BASE_TYPE|3||
12/31/2021|54|4130054000000|6.35|6.54|BASE_TYPE|3||
12/31/2021|54|4130054000000|4.86|5.72|BASE_TYPE|3||
12/31/2021|54|4130054000000|2.48|4.86|BASE_TYPE|3||
12/31/2021|54|4140048000000|0.0|1.9|BASE_TYPE|3||
12/31/2021|54|4140041210000|0.0|1.63|BASE_TYPE|3||
12/31/2021|54|4130041000000|1.99|2.19|BASE_TYPE|3||
12/31/2021|54|4130041000000|1.85|1.99|BASE_TYPE|3||
12/31/2021|54|4130041000000|0.0|0.71|BASE_TYPE|3||
12/31/2021|54|4140030000000|4.27|4.52|BASE_TYPE|3||
12/31/2021|54|4140025000000|3.7|5.9|BASE_TYPE|3||
12/31/2021|54|41200190014NB|0.0|2.7|BASE_TYPE|3||
12/31/2021|54|4140019210000|3.73|5.14|BASE_TYPE|3||
12/31/2021|54|4140019030000|0.5|0.98|BASE_TYPE|3||
12/31/2021|54|4140019030000|0.387|0.5|BASE_TYPE|3||
12/31/2021|54|41200190000NB|16.669|16.925|BASE_TYPE|3||
12/31/2021|54|41200190000NB|23.31|24.09|BASE_TYPE|3||
12/31/2021|54|41200190000NB|19.8|21.61|BASE_TYPE|3||
12/31/2021|54|41200190000NB|18.64|19.33|BASE_TYPE|3||
12/31/2021|54|41200190000NB|18.41|18.64|BASE_TYPE|3||
12/31/2021|54|41200190000NB|18.31|18.41|BASE_TYPE|3||
12/31/2021|54|41200190000NB|17.18|17.95|BASE_TYPE|3||
12/31/2021|54|41200190023EB|1.1|1.36|BASE_TYPE|3||
12/31/2021|54|41200190000NB|2.17|6.47|BASE_TYPE|3||
12/31/2021|54|41200190023EB|0.034|1.1|BASE_TYPE|3||
12/31/2021|54|41200190000NB|0.0|2.17|BASE_TYPE|3||
12/31/2021|54|4140018000000|3.51|4.41|BASE_TYPE|3||
12/31/2021|54|4140018000000|3.0|3.51|BASE_TYPE|3||
12/31/2021|54|4140018000000|2.99|3.0|BASE_TYPE|3||
12/31/2021|54|4140016390000|0.0|0.64|BASE_TYPE|3||
12/31/2021|54|4140016160000|0.0|0.42|BASE_TYPE|3||
12/31/2021|54|4140016100000|0.53|0.9|BASE_TYPE|3||
12/31/2021|54|4130016000000|15.08|15.61|BASE_TYPE|3||
12/31/2021|54|4130016000000|9.485|9.8|BASE_TYPE|3||
12/31/2021|54|4130016000000|18.96|19.79|BASE_TYPE|3||
12/31/2021|54|4130016000000|18.53|18.82|BASE_TYPE|3||
12/31/2021|54|4130016000000|15.65|15.81|BASE_TYPE|3||
12/31/2021|54|4130016000000|14.72|15.08|BASE_TYPE|3||
12/31/2021|54|4130016000000|14.42|14.72|BASE_TYPE|3||
12/31/2021|54|4130016000000|12.0|14.12|BASE_TYPE|3||
12/31/2021|54|4130016000000|8.47|9.485|BASE_TYPE|3||
12/31/2021|54|4140011000000|0.0|1.26|BASE_TYPE|3||
12/31/2021|54|4140009000000|5.28|5.54|BASE_TYPE|3||
12/31/2021|54|4140008030000|0.0|0.65|BASE_TYPE|3||
12/31/2021|54|4140008010000|1.02|1.6|BASE_TYPE|3||
12/31/2021|54|4140008000000|0.19|0.75|BASE_TYPE|3||
12/31/2021|54|4140008000000|0.0|0.11|BASE_TYPE|3||
12/31/2021|54|41100640000EB|129.49|132.0|BASE_TYPE|3||
12/31/2021|54|41100640000EB|128.91|129.49|BASE_TYPE|3||
12/31/2021|54|4140006030000|0.53|1.48|BASE_TYPE|3||
12/31/2021|54|4140006020000|1.57|1.69|BASE_TYPE|3||
12/31/2021|54|4140006000000|0.91|1.13|BASE_TYPE|3||
12/31/2021|54|4140006000000|0.0|0.14|BASE_TYPE|3||
12/31/2021|54|4140004030000|0.0|0.47|BASE_TYPE|3||
12/31/2021|54|4140003180000|2.77|3.51|BASE_TYPE|3||
12/31/2021|54|4130003000000|36.23|36.49|BASE_TYPE|3||
12/31/2021|54|4130003000000|35.98|36.18|BASE_TYPE|3||
12/31/2021|54|4130003000000|37.1|37.73|BASE_TYPE|3||
12/31/2021|54|4140001000000|3.4|4.14|BASE_TYPE|3||
12/31/2021|54|4140001000000|1.95|3.4|BASE_TYPE|3||
12/31/2021|54|4130016000000|18.82|18.96|BASE_TYPE|3||
12/31/2021|54|4140006090000|0.6|1.37|BASE_TYPE|3||
12/31/2021|54|41200190023EB|0.0|0.033|BASE_TYPE|3||
12/31/2021|54|41200190023EB|0.033|0.034|BASE_TYPE|3||
12/31/2021|54|2830598000000|2.59|2.98|BASE_TYPE|3||
12/31/2021|54|2830598000000|2.4|2.59|BASE_TYPE|3||
12/31/2021|54|2830598000000|0.0|2.13|BASE_TYPE|3||
12/31/2021|54|28204600000EB|14.72|15.15|BASE_TYPE|3||
12/31/2021|54|28204600000EB|13.48|14.72|BASE_TYPE|3||
12/31/2021|54|28204600000EB|4.29|5.38|BASE_TYPE|3||
12/31/2021|54|28204600000EB|2.9|3.09|BASE_TYPE|3||
12/31/2021|54|28204600000EB|1.33|2.9|BASE_TYPE|3||
12/31/2021|54|28204600000EB|0.029|1.06|BASE_TYPE|3||
12/31/2021|54|2830104000000|1.65|2.65|BASE_TYPE|3||
12/31/2021|54|28100770000NB|5.12|8.189|BASE_TYPE|3||
12/31/2021|54|28100770000NB|2.56|5.12|BASE_TYPE|3||
12/31/2021|54|28100770000NB|0.69|2.56|BASE_TYPE|3||
12/31/2021|54|28200520004NB|0.0|0.22|BASE_TYPE|3||
12/31/2021|54|28200520000EB|6.96|7.76|BASE_TYPE|3||
12/31/2021|54|28200520000EB|14.91|15.37|BASE_TYPE|3||
12/31/2021|54|28200520000EB|4.12|5.2|BASE_TYPE|3||
12/31/2021|54|2840027000000|2.12|2.59|BASE_TYPE|3||
12/31/2021|54|2840027000000|0.0|1.57|BASE_TYPE|3||
12/31/2021|54|2840025000000|0.57|1.53|BASE_TYPE|3||
12/31/2021|54|2840025000000|0.0|0.57|BASE_TYPE|3||
12/31/2021|54|2840024000000|0.3|2.789|BASE_TYPE|3||
12/31/2021|54|2840024000000|0.0|0.3|BASE_TYPE|3||
12/31/2021|54|2840021010000|0.0|0.89|BASE_TYPE|3||
12/31/2021|54|2830020000000|12.05|12.78|BASE_TYPE|3||
12/31/2021|54|2830020000000|10.32|11.4|BASE_TYPE|3||
12/31/2021|54|2830020000000|4.23|5.2|BASE_TYPE|3||
12/31/2021|54|2840019290000|2.54|3.32|BASE_TYPE|3||
12/31/2021|54|28200190000NB|10.76|11.7|BASE_TYPE|3||
12/31/2021|54|28200190000NB|6.01|7.44|BASE_TYPE|3||
12/31/2021|54|28200190000NB|5.34|6.01|BASE_TYPE|3||
12/31/2021|54|28200190000NB|2.88|3.87|BASE_TYPE|3||
12/31/2021|54|2840016100000|0.0|0.66|BASE_TYPE|3||
12/31/2021|54|2840016010000|0.59|0.74|BASE_TYPE|3||
12/31/2021|54|2840016000000|2.5|2.614|BASE_TYPE|3||
12/31/2021|54|2840016000000|1.7|2.5|BASE_TYPE|3||
12/31/2021|54|2840014000000|0.0|0.63|BASE_TYPE|3||
12/31/2021|54|2840011000000|0.08|0.58|BASE_TYPE|3||
12/31/2021|54|28100770000NB|8.189|8.98|BASE_TYPE|3||
12/31/2021|54|2840007050000|1.836|2.1|BASE_TYPE|3||
12/31/2021|54|2840007050000|1.11|1.83|BASE_TYPE|3||
12/31/2021|54|2840052200000|0.001|0.82|BASE_TYPE|3||
12/31/2021|54|28200520000EB|13.44|13.67|BASE_TYPE|3||
12/31/2021|54|28200520000EB|12.97|13.39|BASE_TYPE|3||
12/31/2021|54|2840007050000|0.343|1.11|BASE_TYPE|3||
12/31/2021|54|2840007050000|0.0|0.324|BASE_TYPE|3||
12/31/2021|54|4130210000000|1.2|1.89|BASE_TYPE|3||
12/31/2021|54|2430083000000|14.092|17.6|BASE_TYPE|3||
12/31/2021|54|2430083000000|17.6|18.01|BASE_TYPE|3||
12/31/2021|54|2430083000000|7.94|8.06|BASE_TYPE|3||
12/31/2021|54|2430083000000|6.42|7.46|BASE_TYPE|3||
12/31/2021|54|2430083000000|0.0|6.42|BASE_TYPE|3||
12/31/2021|54|24200520000EB|24.59|26.77|BASE_TYPE|3||
12/31/2021|54|24200520000EB|9.59|12.82|BASE_TYPE|3||
12/31/2021|54|24200520000EB|6.4|7.91|BASE_TYPE|3||
12/31/2021|54|24200520000EB|5.19|6.4|BASE_TYPE|3||
12/31/2021|54|24200520000EB|2.54|3.72|BASE_TYPE|3||
12/31/2021|54|24200520000EB|0.0|1.09|BASE_TYPE|3||
12/31/2021|54|2430016000000|32.7|35.38|BASE_TYPE|3||
12/31/2021|54|2430016000000|29.19|29.41|BASE_TYPE|3||
12/31/2021|54|2430016000000|23.76|24.86|BASE_TYPE|3||
12/31/2021|54|2430016000000|22.05|23.76|BASE_TYPE|3||
12/31/2021|54|2430016000000|20.79|22.05|BASE_TYPE|3||
12/31/2021|54|2430016000000|19.56|20.79|BASE_TYPE|3||
12/31/2021|54|2430016000000|16.06|19.56|BASE_TYPE|3||
12/31/2021|54|2430016000000|13.75|14.05|BASE_TYPE|3||
12/31/2021|54|2430016000000|9.47|10.14|BASE_TYPE|3||
12/31/2021|54|2430016000000|4.05|6.18|BASE_TYPE|3||
12/31/2021|54|2430016000000|0.06|1.73|BASE_TYPE|3||
12/31/2021|54|2440009000000|7.87|9.2|BASE_TYPE|3||
12/31/2021|54|1030006000000|0.12|0.33|BASE_TYPE|2||
12/31/2021|54|1030006000000|0.0|0.12|BASE_TYPE|2||
12/31/2021|54|1030016000000|1.75|2.38|BASE_TYPE|2||
12/31/2021|54|1030016000000|23.4|23.74|BASE_TYPE|2||
12/31/2021|54|1030016000000|14.84|14.97|BASE_TYPE|2||
12/31/2021|54|1030016000000|15.75|16.89|BASE_TYPE|2||
12/31/2021|54|1030061000000|8.74|9.33|BASE_TYPE|2||
12/31/2021|54|1030061000000|22.53|25.56|BASE_TYPE|2||
12/31/2021|54|1030061000000|0.0|1.12|BASE_TYPE|2||
12/31/2021|54|1030061000100|0.0|0.16|BASE_TYPE|2||
12/31/2021|54|1040005000000|0.06|0.62|BASE_TYPE|2||
12/31/2021|54|1040008000000|3.28|6.25|BASE_TYPE|2||
12/31/2021|54|1040008000000|1.3|2.0|BASE_TYPE|2||
12/31/2021|54|1040008000000|2.47|2.82|BASE_TYPE|2||
12/31/2021|54|1040009000000|4.52|4.528|BASE_TYPE|2||
12/31/2021|54|1040009010000|0.0|1.93|BASE_TYPE|2||
12/31/2021|54|1040012000000|1.9|3.28|BASE_TYPE|2||
12/31/2021|54|1040012000000|0.18|1.9|BASE_TYPE|2||
12/31/2021|54|1040014020000|0.2|0.35|BASE_TYPE|2||
12/31/2021|54|1040015000000|0.0|1.58|BASE_TYPE|2||
12/31/2021|54|1040018230000|0.0|0.44|BASE_TYPE|2||
12/31/2021|54|1040019020000|0.0|0.82|BASE_TYPE|2||
12/31/2021|54|1040019430000|0.09|0.34|BASE_TYPE|2||
12/31/2021|54|1040021200000|0.0|0.98|BASE_TYPE|2||
12/31/2021|54|1040061100000|0.08|0.45|BASE_TYPE|2||
12/31/2021|54|1040061280000|0.0|0.59|BASE_TYPE|2||
12/31/2021|54|10100770016NB|59.62|61.6|BASE_TYPE|2||
12/31/2021|54|10100770016NB|62.73|66.15|BASE_TYPE|2||
12/31/2021|54|10100770016NB|53.06|54.13|BASE_TYPE|2||
12/31/2021|54|10100770016NB|52.58|53.06|BASE_TYPE|2||
12/31/2021|54|10100770016NB|55.02|58.32|BASE_TYPE|2||
12/31/2021|54|10100770016NB|54.13|55.02|BASE_TYPE|2||
12/31/2021|54|10100770016NB|66.15|67.21|BASE_TYPE|2||
12/31/2021|54|10100770016NB|58.32|59.62|BASE_TYPE|2||
12/31/2021|54|10200190000NB|6.66|8.23|BASE_TYPE|2||
12/31/2021|54|10200190000NB|3.89|6.16|BASE_TYPE|2||
12/31/2021|54|10200190000NB|0.0|1.02|BASE_TYPE|2||
12/31/2021|54|10200190000NB|14.64|15.627|BASE_TYPE|2||
12/31/2021|54|10200190000NB|6.16|6.66|BASE_TYPE|2||
12/31/2021|54|10200190000NB|2.85|3.82|BASE_TYPE|2||
12/31/2021|54|10200600000EB|0.34|1.01|BASE_TYPE|2||
12/31/2021|54|1330063000000|6.06|7.63|BASE_TYPE|2||
12/31/2021|54|1340037120000|0.0|0.14|BASE_TYPE|2||
12/31/2021|54|1340045000000|0.66|1.04|BASE_TYPE|2||
12/31/2021|54|1340045010000|0.0|0.539|BASE_TYPE|2||
12/31/2021|54|1340060140000|6.25|6.39|BASE_TYPE|2||
12/31/2021|54|1374103001900|0.0|0.31|BASE_TYPE|2||
12/31/2021|54|13100640000EB|182.02|184.02|BASE_TYPE|2||
12/31/2021|54|13100640000EB|156.18|161.46|BASE_TYPE|2||
12/31/2021|54|13100640000EB|149.84|156.18|BASE_TYPE|2||
12/31/2021|54|13100640000EB|147.93|149.84|BASE_TYPE|2||
12/31/2021|54|13100640000EB|181.12|182.02|BASE_TYPE|2||
12/31/2021|54|13100640000EB|178.43|181.12|BASE_TYPE|2||
12/31/2021|54|13100640000EB|174.1|175.31|BASE_TYPE|2||
12/31/2021|54|13100640000EB|161.46|165.95|BASE_TYPE|2||
12/31/2021|54|13100640000EB|176.16|178.43|BASE_TYPE|2||
12/31/2021|54|13100640000EB|147.6|147.93|BASE_TYPE|2||
12/31/2021|54|13100640000EB|170.09|170.23|BASE_TYPE|2||
12/31/2021|54|13100640000EB|175.31|176.16|BASE_TYPE|2||
12/31/2021|54|13100640000EB|168.96|170.09|BASE_TYPE|2||
12/31/2021|54|13100640000EB|165.95|168.89|BASE_TYPE|2||
12/31/2021|54|13100640000EB|172.62|174.1|BASE_TYPE|2||
12/31/2021|54|13200600000EB|35.19|37.65|BASE_TYPE|2||
12/31/2021|54|13200600000EB|28.53|29.61|BASE_TYPE|2||
12/31/2021|54|13200600000EB|16.48|17.43|BASE_TYPE|2||
12/31/2021|54|13202190000NB|26.76|26.97|BASE_TYPE|2||
12/31/2021|54|13202190000NB|5.69|6.03|BASE_TYPE|2||
12/31/2021|54|13202190000NB|10.85|11.06|BASE_TYPE|2||
12/31/2021|54|13202190000NB|27.33|29.72|BASE_TYPE|2||
12/31/2021|54|13202190000NB|6.04|6.39|BASE_TYPE|2||
12/31/2021|54|13202190000NB|25.9|26.76|BASE_TYPE|2||
12/31/2021|54|13202190000NB|10.01|10.85|BASE_TYPE|2||
12/31/2021|54|13202190000NB|31.56|34.22|BASE_TYPE|2||
12/31/2021|54|13202190000NB|26.97|27.33|BASE_TYPE|2||
12/31/2021|54|13202190000NB|14.16|14.34|BASE_TYPE|2||
12/31/2021|54|13202190000NB|5.37|5.69|BASE_TYPE|2||
12/31/2021|54|13202190000NB|11.06|11.26|BASE_TYPE|2||
12/31/2021|54|13202190000NB|2.57|4.79|BASE_TYPE|2||
12/31/2021|54|13202190000NB|15.74|16.37|BASE_TYPE|2||
12/31/2021|54|13202190000NB|9.06|9.9|BASE_TYPE|2||
12/31/2021|54|13202190000NB|6.03|6.04|BASE_TYPE|2||
12/31/2021|54|13202190000NB|6.69|7.11|BASE_TYPE|2||
12/31/2021|54|13202190000NB|14.34|14.45|BASE_TYPE|2||
12/31/2021|54|13202190000NB|29.72|31.56|BASE_TYPE|2||
12/31/2021|54|13202190000NB|7.43|8.59|BASE_TYPE|2||
12/31/2021|54|13202190000NB|21.34|21.86|BASE_TYPE|2||
12/31/2021|54|13202190000NB|6.39|6.69|BASE_TYPE|2||
12/31/2021|54|13202190005SB|0.0|0.33|BASE_TYPE|2||
12/31/2021|54|13202190005SB|0.33|1.64|BASE_TYPE|2||
12/31/2021|54|3230012000000|0.78|5.93|BASE_TYPE|2||
12/31/2021|54|3230012000000|5.93|6.11|BASE_TYPE|2||
12/31/2021|54|3230012000000|9.33|11.31|BASE_TYPE|2||
12/31/2021|54|32202190000NB|16.18|19.24|BASE_TYPE|2||
12/31/2021|54|32202190000NB|19.66|23.0|BASE_TYPE|2||
12/31/2021|54|32202190000NB|1.92|7.87|BASE_TYPE|2||
12/31/2021|54|32202190000NB|24.92|26.24|BASE_TYPE|2||
12/31/2021|54|32202190000NB|26.24|28.68|BASE_TYPE|2||
12/31/2021|54|32202190000NB|14.38|16.18|BASE_TYPE|2||
12/31/2021|54|32202190000NB|19.24|19.66|BASE_TYPE|2||
12/31/2021|54|3430020000000|28.29|29.07|BASE_TYPE|2||
12/31/2021|54|3430039000000|24.6|24.96|BASE_TYPE|2||
12/31/2021|54|3430041000000|0.03|2.59|BASE_TYPE|2||
12/31/2021|54|34200190000NB|1.38|3.4|BASE_TYPE|2||
12/31/2021|54|34200190000NB|11.03|11.47|BASE_TYPE|2||
12/31/2021|54|34200190000NB|31.65|31.85|BASE_TYPE|2||
12/31/2021|54|4530003000000|9.56|10.91|BASE_TYPE|2||
12/31/2021|54|4530020000000|24.37|24.94|BASE_TYPE|2||
12/31/2021|54|4530020000000|25.32|32.14|BASE_TYPE|2||
12/31/2021|54|4530020000000|24.94|25.32|BASE_TYPE|2||
12/31/2021|54|4530107000000|0.29|0.76|BASE_TYPE|2||
12/31/2021|54|45100640000EB|143.75|147.6|BASE_TYPE|2||
12/31/2021|54|45100640000EB|138.38|143.2|BASE_TYPE|2||
12/31/2021|54|45100640000EB|143.2|143.75|BASE_TYPE|2||
12/31/2021|54|45100640000EB|138.01|138.38|BASE_TYPE|2||
12/31/2021|54|13202190000NB|8.59|9.06|BASE_TYPE|2||
12/31/2021|54|5430068000000|0.0|0.35|BASE_TYPE|5||
12/31/2021|54|54100770000NB|173.94|176.46|BASE_TYPE|5||
12/31/2021|54|54100770000NB|168.37|172.29|BASE_TYPE|5||
12/31/2021|54|54100770000NB|162.73|168.205|BASE_TYPE|3||
12/31/2021|54|54100770000NB|161.66|162.73|BASE_TYPE|5||
12/31/2021|54|54100770000NB|160.38|161.66|BASE_TYPE|5||
12/31/2021|54|54100770000NB|156.99|158.69|BASE_TYPE|5||
12/31/2021|54|5440047040000|0.0|0.23|BASE_TYPE|5||
12/31/2021|54|5430047000000|0.45|0.56|BASE_TYPE|5||
12/31/2021|54|5430014000100|0.0|0.63|BASE_TYPE|5||
12/31/2021|54|5440014160000|2.89|3.83|BASE_TYPE|5||
12/31/2021|54|5440014160000|0.86|1.23|BASE_TYPE|5||
12/31/2021|54|5440014160000|0.18|0.86|BASE_TYPE|5||
12/31/2021|54|5440014140000|0.0|0.66|BASE_TYPE|5||
12/31/2021|54|5430014000000|16.1|16.76|BASE_TYPE|3||
12/31/2021|54|5430014000000|15.32|15.45|BASE_TYPE|3||
12/31/2021|54|5430014000000|15.19|15.32|BASE_TYPE|3||
12/31/2021|54|5430014000000|11.28|11.76|BASE_TYPE|5||
12/31/2021|54|5330014000000|19.34|20.71|BASE_TYPE|5||
12/31/2021|54|44200330000EB|4.33|5.61|BASE_TYPE|5||
12/31/2021|54|4330053000000|0.0|1.4|BASE_TYPE|5||
12/31/2021|54|43200500000EB|13.57|14.78|BASE_TYPE|5||
12/31/2021|54|3730002000000|14.95|17.49|BASE_TYPE|5||
12/31/2021|54|18100770000NB|156.01|156.99|BASE_TYPE|8||
12/31/2021|54|18100770000NB|154.41|156.01|BASE_TYPE|8||
12/31/2021|54|18100770000NB|153.79|154.41|BASE_TYPE|8||
12/31/2021|54|18100770000NB|145.99|150.45|BASE_TYPE|8||
12/31/2021|54|18100770000NB|132.44|137.74|BASE_TYPE|5||
12/31/2021|54|1840021000000|28.32|29.88|BASE_TYPE|5||
12/31/2021|54|1840021000000|19.64|20.96|BASE_TYPE|5||
12/31/2021|54|1830002000000|11.14|11.28|BASE_TYPE|5||
12/31/2021|54|1830002000000|10.86|11.0|BASE_TYPE|3||
12/31/2021|54|1830002000000|0.0|2.72|BASE_TYPE|5||
12/31/2021|54|07200330000EB|3.68|5.03|BASE_TYPE|5||
12/31/2021|54|07200330000EB|0.09|2.33|BASE_TYPE|5||
12/31/2021|54|0730005000000|12.09|12.62|BASE_TYPE|5||
