,Year_Record,State_Code,Route_ID,Begin_Point,End_Point,Data_Item,Section_Length,Value_Numeric,Value_Text,Value_Date,Comments
0,01/01/2022,54,02100810000NB,0.0,1.39,Signal_Type,1.39,5,,,
1,01/01/2022,54,02100810000NB,1.39,6.27,Signal_Type,4.88,5,,,
2,01/01/2022,54,02100810000NB,6.27,11.3,Signal_Type,5.03,5,,,
3,01/01/2022,54,02100810000NB,11.3,11.4,Signal_Type,0.1,5,,,
4,01/01/2022,54,02100810000NB,11.4,11.63,Signal_Type,0.23,5,,,
5,01/01/2022,54,02100810000NB,11.63,13.54,Signal_Type,1.91,5,,,
6,01/01/2022,54,02100810000NB,13.54,14.26,Signal_Type,0.72,5,,,
7,01/01/2022,54,02100810000NB,14.26,15.22,Signal_Type,0.96,5,,,
8,01/01/2022,54,02100810000NB,15.22,15.62,Signal_Type,0.4,5,,,
9,01/01/2022,54,02100810000NB,15.62,15.95,Signal_Type,0.33,5,,,
10,01/01/2022,54,02100810000NB,15.95,16.23,Signal_Type,0.28,5,,,
11,01/01/2022,54,02100810000NB,16.23,17.3,Signal_Type,1.07,5,,,
12,01/01/2022,54,02100810000NB,17.3,18.13,Signal_Type,0.83,5,,,
13,01/01/2022,54,02100810000NB,18.13,20.37,Signal_Type,2.24,5,,,
14,01/01/2022,54,02100810000NB,20.37,23.0,Signal_Type,2.63,5,,,
15,01/01/2022,54,02100810000NB,23.0,23.46,Signal_Type,0.46,5,,,
16,01/01/2022,54,02100810000NB,23.46,23.6,Signal_Type,0.14,5,,,
17,01/01/2022,54,02100810000NB,23.6,23.7,Signal_Type,0.1,5,,,
18,01/01/2022,54,02100810000NB,23.7,23.8,Signal_Type,0.1,5,,,
19,01/01/2022,54,02100810000NB,23.8,24.53,Signal_Type,0.73,5,,,
20,01/01/2022,54,02100810000NB,24.53,25.4,Signal_Type,0.87,5,,,
21,01/01/2022,54,02100810000NB,25.4,25.9,Signal_Type,0.5,5,,,
22,01/01/2022,54,02100810000NB,25.9,26.0,Signal_Type,0.1,5,,,
23,01/01/2022,54,0230009000000,10.532,10.893,Signal_Type,0.361,5,,,
24,01/01/2022,54,0230009000000,10.893,11.243,Signal_Type,0.35,5,,,
25,01/01/2022,54,0230009000000,15.57,15.79,Signal_Type,0.22,5,,,
26,01/01/2022,54,0230009000000,15.79,16.09,Signal_Type,0.3,5,,,
27,01/01/2022,54,0230009000000,17.07,17.48,Signal_Type,0.41,5,,,
28,01/01/2022,54,0230009000000,18.18,20.16,Signal_Type,1.98,2,,,
29,01/01/2022,54,0230045000000,14.85,15.31,Signal_Type,0.46,5,,,
30,01/01/2022,54,05200220000EB,3.17,3.35,Signal_Type,0.18,5,,,
31,01/01/2022,54,05200220000EB,3.35,3.45,Signal_Type,0.1,5,,,
32,01/01/2022,54,05200220000EB,3.45,4.73,Signal_Type,1.28,5,,,
33,01/01/2022,54,05200220000EB,4.73,5.19,Signal_Type,0.46,5,,,
34,01/01/2022,54,05200220000EB,5.19,5.89,Signal_Type,0.7,5,,,
35,01/01/2022,54,05300020005SB,0.0,0.34,Signal_Type,0.34,5,,,
36,01/01/2022,54,06100640000EB,5.87,6.47,Signal_Type,0.6,5,,,
37,01/01/2022,54,06100640000EB,6.47,6.74,Signal_Type,0.27,5,,,
38,01/01/2022,54,06100640000EB,6.74,7.26,Signal_Type,0.52,5,,,
39,01/01/2022,54,06100640000EB,7.26,7.72,Signal_Type,0.46,5,,,
40,01/01/2022,54,06100640000EB,7.72,8.19,Signal_Type,0.47,5,,,
41,01/01/2022,54,06100640000EB,8.19,9.22,Signal_Type,1.03,5,,,
42,01/01/2022,54,06100640000EB,9.22,9.52,Signal_Type,0.3,5,,,
43,01/01/2022,54,06100640000EB,11.02,11.26,Signal_Type,0.24,5,,,
44,01/01/2022,54,06100640000EB,11.26,11.37,Signal_Type,0.11,5,,,
45,01/01/2022,54,06100640000EB,11.37,11.8,Signal_Type,0.43,5,,,
46,01/01/2022,54,06100640000EB,11.8,13.4,Signal_Type,1.6,5,,,
47,01/01/2022,54,06100640000EB,13.4,13.5,Signal_Type,0.1,5,,,
48,01/01/2022,54,06100640000EB,13.5,13.8,Signal_Type,0.3,5,,,
49,01/01/2022,54,06100640000EB,13.8,14.53,Signal_Type,0.73,5,,,
50,01/01/2022,54,06100640000EB,14.57,14.6,Signal_Type,0.03,5,,,
51,01/01/2022,54,06100640000EB,14.6,17.68,Signal_Type,3.08,5,,,
52,01/01/2022,54,06100640000EB,17.68,18.08,Signal_Type,0.4,5,,,
53,01/01/2022,54,06100640000EB,18.08,18.49,Signal_Type,0.41,5,,,
54,01/01/2022,54,06100640000EB,18.49,19.32,Signal_Type,0.83,5,,,
55,01/01/2022,54,06100640000EB,19.32,19.71,Signal_Type,0.39,5,,,
56,01/01/2022,54,06100640000EB,19.71,20.19,Signal_Type,0.48,5,,,
57,01/01/2022,54,06100640000EB,20.19,21.04,Signal_Type,0.85,5,,,
58,01/01/2022,54,06100640000EB,21.04,21.16,Signal_Type,0.12,5,,,
59,01/01/2022,54,06100640000EB,21.16,21.75,Signal_Type,0.59,5,,,
60,01/01/2022,54,06100640000EB,21.75,22.39,Signal_Type,0.64,5,,,
61,01/01/2022,54,06100640000EB,22.39,27.11,Signal_Type,4.72,5,,,
62,01/01/2022,54,06100640000EB,27.11,27.55,Signal_Type,0.44,5,,,
63,01/01/2022,54,06100640000EB,27.55,28.67,Signal_Type,1.12,5,,,
64,01/01/2022,54,06100640000EB,28.67,29.44,Signal_Type,0.77,5,,,
65,01/01/2022,54,06100640000EB,29.44,31.77,Signal_Type,2.33,5,,,
66,01/01/2022,54,06200520000EB,0.01,0.33,Signal_Type,0.32,5,,,
67,01/01/2022,54,06200520000EB,0.33,0.45,Signal_Type,0.12,5,,,
68,01/01/2022,54,06200520000EB,0.75,1.01,Signal_Type,0.26,5,,,
69,01/01/2022,54,06200520004NB,0.0,0.32,Signal_Type,0.32,5,,,
70,01/01/2022,54,06200520004NB,0.321,0.46,Signal_Type,0.139,5,,,
71,01/01/2022,54,0630010000000,15.69,15.82,Signal_Type,0.13,3,,,
72,01/01/2022,54,0630010000000,15.82,16.27,Signal_Type,0.45,3,,,
73,01/01/2022,54,10200190000NB,0.0,1.02,Signal_Type,1.02,5,,,
74,01/01/2022,54,10200190000NB,2.85,3.82,Signal_Type,0.97,5,,,
75,01/01/2022,54,10200190000NB,3.89,6.16,Signal_Type,2.27,5,,,
76,01/01/2022,54,10200190000NB,6.16,6.19,Signal_Type,0.03,5,,,
77,01/01/2022,54,10200190000NB,6.19,6.2,Signal_Type,0.01,5,,,
78,01/01/2022,54,10200190000NB,6.2,6.4,Signal_Type,0.2,5,,,
79,01/01/2022,54,10200190000NB,6.4,6.66,Signal_Type,0.26,5,,,
80,01/01/2022,54,10200190000NB,6.66,7.3,Signal_Type,0.64,5,,,
81,01/01/2022,54,10200190000NB,7.3,7.4,Signal_Type,0.1,5,,,
82,01/01/2022,54,10200190000NB,7.4,8.23,Signal_Type,0.83,5,,,
83,01/01/2022,54,10200190000NB,14.64,15.627,Signal_Type,0.987,5,,,
84,01/01/2022,54,13100640000EB,168.96,169.38,Signal_Type,0.42,5,,,
85,01/01/2022,54,13100640000EB,169.38,169.41,Signal_Type,0.03,5,,,
86,01/01/2022,54,13100640000EB,169.41,170.09,Signal_Type,0.68,5,,,
87,01/01/2022,54,13100640000EB,170.09,170.23,Signal_Type,0.14,5,,,
88,01/01/2022,54,15200220000EB,0.0,0.39,Signal_Type,0.39,5,,,
89,01/01/2022,54,17100790000NB,114.9,115.33,Signal_Type,0.43,5,,,
90,01/01/2022,54,17100790000NB,115.33,117.17,Signal_Type,1.84,5,,,
91,01/01/2022,54,17100790000NB,117.17,117.74,Signal_Type,0.57,5,,,
92,01/01/2022,54,17100790000NB,117.74,117.8,Signal_Type,0.06,5,,,
93,01/01/2022,54,17100790000NB,117.8,118.5,Signal_Type,0.7,5,,,
94,01/01/2022,54,17100790000NB,118.5,118.7,Signal_Type,0.2,5,,,
95,01/01/2022,54,17100790000NB,118.7,119.4,Signal_Type,0.7,5,,,
96,01/01/2022,54,17100790000NB,119.4,119.5,Signal_Type,0.1,5,,,
97,01/01/2022,54,17100790000NB,119.5,119.53,Signal_Type,0.03,5,,,
98,01/01/2022,54,17100790000NB,119.53,120.5,Signal_Type,0.97,5,,,
99,01/01/2022,54,17100790000NB,120.5,120.72,Signal_Type,0.22,5,,,
100,01/01/2022,54,17100790000NB,120.72,120.8,Signal_Type,0.08,5,,,
101,01/01/2022,54,17100790000NB,120.8,122.43,Signal_Type,1.63,5,,,
102,01/01/2022,54,17100790000NB,122.43,122.9,Signal_Type,0.47,5,,,
103,01/01/2022,54,17100790000NB,122.9,123.988,Signal_Type,1.088,5,,,
104,01/01/2022,54,17200500000EB,6.11,7.16,Signal_Type,1.05,5,,,
105,01/01/2022,54,17200500000EB,11.38,12.29,Signal_Type,0.91,5,,,
106,01/01/2022,54,17200500000EB,12.29,12.88,Signal_Type,0.59,5,,,
107,01/01/2022,54,17200500000EB,13.25,13.78,Signal_Type,0.53,5,,,
108,01/01/2022,54,17200500000EB,13.78,14.03,Signal_Type,0.25,5,,,
109,01/01/2022,54,17200500000EB,14.03,14.25,Signal_Type,0.22,5,,,
110,01/01/2022,54,17200500000EB,14.324,14.64,Signal_Type,0.316,5,,,
111,01/01/2022,54,17200500000EB,14.96,15.31,Signal_Type,0.35,5,,,
112,01/01/2022,54,17200500000EB,15.465,15.57,Signal_Type,0.105,5,,,
113,01/01/2022,54,17200500000EB,15.68,16.24,Signal_Type,0.56,5,,,
114,01/01/2022,54,17200500000EB,16.27,17.7,Signal_Type,1.43,3,,,
115,01/01/2022,54,17200500000EB,17.7,17.79,Signal_Type,0.09,3,,,
116,01/01/2022,54,17200500000EB,17.79,18.0,Signal_Type,0.21,5,,,
117,01/01/2022,54,17200500000EB,18.0,18.1,Signal_Type,0.1,3,,,
118,01/01/2022,54,17200500000EB,18.1,18.2,Signal_Type,0.1,3,,,
119,01/01/2022,54,17200500000EB,18.2,18.32,Signal_Type,0.12,3,,,
120,01/01/2022,54,17200500000EB,18.32,18.45,Signal_Type,0.13,3,,,
121,01/01/2022,54,17200500000EB,18.45,18.52,Signal_Type,0.07,5,,,
122,01/01/2022,54,19203400000NB,8.56,9.13,Signal_Type,0.57,5,,,
123,01/01/2022,54,19203400000NB,9.13,9.38,Signal_Type,0.25,3,,,
124,01/01/2022,54,19203400000NB,9.38,9.55,Signal_Type,0.17,3,,,
125,01/01/2022,54,19203400000NB,9.55,10.41,Signal_Type,0.86,3,,,
126,01/01/2022,54,19203400000NB,10.41,11.86,Signal_Type,1.45,2,,,
127,01/01/2022,54,19203400000NB,11.9,12.047,Signal_Type,0.147,3,,,
128,01/01/2022,54,1930009000000,4.97,6.35,Signal_Type,1.38,5,,,
129,01/01/2022,54,1930009000000,10.91,11.418,Signal_Type,0.508,5,,,
130,01/01/2022,54,20100640000EB,45.39,45.8,Signal_Type,0.41,5,,,
131,01/01/2022,54,20100640000EB,45.8,47.44,Signal_Type,1.64,5,,,
132,01/01/2022,54,20100640000EB,47.44,48.4,Signal_Type,0.96,5,,,
133,01/01/2022,54,20100640000EB,48.4,49.75,Signal_Type,1.35,5,,,
134,01/01/2022,54,20100640000EB,49.75,50.11,Signal_Type,0.36,5,,,
135,01/01/2022,54,20100640000EB,50.11,51.56,Signal_Type,1.45,5,,,
136,01/01/2022,54,20100640000EB,51.56,52.38,Signal_Type,0.82,5,,,
137,01/01/2022,54,20100640000EB,52.38,52.5,Signal_Type,0.12,5,,,
138,01/01/2022,54,20100640000EB,52.5,52.73,Signal_Type,0.23,5,,,
139,01/01/2022,54,20100640000EB,52.73,52.8,Signal_Type,0.07,5,,,
140,01/01/2022,54,20100640000EB,52.8,53.6,Signal_Type,0.8,5,,,
141,01/01/2022,54,20100640000EB,53.6,53.7,Signal_Type,0.1,5,,,
142,01/01/2022,54,20100640000EB,53.7,53.73,Signal_Type,0.03,5,,,
143,01/01/2022,54,20100640000EB,53.73,53.75,Signal_Type,0.02,5,,,
144,01/01/2022,54,20100640000EB,53.75,54.37,Signal_Type,0.62,5,,,
145,01/01/2022,54,20100640000EB,54.37,54.8,Signal_Type,0.43,5,,,
146,01/01/2022,54,20100640000EB,54.8,55.21,Signal_Type,0.41,5,,,
147,01/01/2022,54,20100640000EB,55.21,56.33,Signal_Type,1.12,5,,,
148,01/01/2022,54,20100640000EB,56.33,57.02,Signal_Type,0.69,5,,,
149,01/01/2022,54,20100640000EB,57.02,57.48,Signal_Type,0.46,5,,,
150,01/01/2022,54,20100640000EB,57.48,57.92,Signal_Type,0.44,5,,,
151,01/01/2022,54,20100640000EB,57.92,58.2,Signal_Type,0.28,5,,,
152,01/01/2022,54,20100640000EB,58.2,58.3,Signal_Type,0.1,5,,,
153,01/01/2022,54,20100640006EB,0.0,0.3,Signal_Type,0.3,5,,,
154,01/01/2022,54,20100770000NB,95.34,95.4,Signal_Type,0.06,5,,,
155,01/01/2022,54,20100770000NB,95.4,95.87,Signal_Type,0.47,5,,,
156,01/01/2022,54,20100770000NB,95.87,96.1,Signal_Type,0.23,5,,,
157,01/01/2022,54,20100770000NB,96.1,96.15,Signal_Type,0.05,5,,,
158,01/01/2022,54,20100770000NB,97.22,98.17,Signal_Type,0.95,5,,,
159,01/01/2022,54,20100770000NB,98.28,98.3,Signal_Type,0.02,5,,,
160,01/01/2022,54,20100770000NB,98.3,99.12,Signal_Type,0.82,5,,,
161,01/01/2022,54,20100770000NB,99.12,100.07,Signal_Type,0.95,5,,,
162,01/01/2022,54,20100770000NB,100.07,100.28,Signal_Type,0.21,5,,,
163,01/01/2022,54,20100770000NB,100.28,100.3,Signal_Type,0.02,5,,,
164,01/01/2022,54,20100770000NB,100.3,100.4,Signal_Type,0.1,5,,,
165,01/01/2022,54,20100770000NB,100.4,100.7,Signal_Type,0.3,5,,,
166,01/01/2022,54,20100770000NB,100.7,100.76,Signal_Type,0.06,5,,,
167,01/01/2022,54,20100770000NB,100.76,100.78,Signal_Type,0.02,5,,,
168,01/01/2022,54,20100770000NB,100.78,100.8,Signal_Type,0.02,5,,,
169,01/01/2022,54,20100770000NB,100.8,100.88,Signal_Type,0.08,5,,,
170,01/01/2022,54,20100770000NB,100.88,101.08,Signal_Type,0.2,5,,,
171,01/01/2022,54,20100770000NB,101.65,102.16,Signal_Type,0.51,5,,,
172,01/01/2022,54,20100770000NB,102.16,102.4,Signal_Type,0.24,5,,,
173,01/01/2022,54,20100770000NB,102.4,102.66,Signal_Type,0.26,5,,,
174,01/01/2022,54,20100770000NB,102.66,102.7,Signal_Type,0.04,5,,,
175,01/01/2022,54,20100770000NB,102.7,103.69,Signal_Type,0.99,5,,,
176,01/01/2022,54,20100770000NB,103.69,104.81,Signal_Type,1.12,5,,,
177,01/01/2022,54,20100770000NB,104.81,105.002,Signal_Type,0.192,5,,,
178,01/01/2022,54,20100770005SB,0.0,0.39,Signal_Type,0.39,5,,,
179,01/01/2022,54,20100770005SB,0.39,0.67,Signal_Type,0.28,5,,,
180,01/01/2022,54,20100770016NB,83.45,84.42,Signal_Type,0.97,5,,,
181,01/01/2022,54,20100770016NB,84.42,84.94,Signal_Type,0.52,5,,,
182,01/01/2022,54,20100770016NB,84.94,86.68,Signal_Type,1.74,5,,,
183,01/01/2022,54,20100770016NB,86.68,88.52,Signal_Type,1.84,5,,,
184,01/01/2022,54,20100770016NB,88.52,89.18,Signal_Type,0.66,5,,,
185,01/01/2022,54,20100770016NB,89.18,89.5,Signal_Type,0.32,5,,,
186,01/01/2022,54,20100770016NB,89.5,93.31,Signal_Type,3.81,5,,,
187,01/01/2022,54,20100770016NB,93.31,93.93,Signal_Type,0.62,5,,,
188,01/01/2022,54,20100770016NB,93.93,94.43,Signal_Type,0.5,5,,,
189,01/01/2022,54,20100770016NB,94.43,94.69,Signal_Type,0.26,5,,,
190,01/01/2022,54,20100770016NB,94.69,94.72,Signal_Type,0.03,5,,,
191,01/01/2022,54,20100770016NB,94.72,94.96,Signal_Type,0.24,5,,,
192,01/01/2022,54,20100770016NB,94.96,95.34,Signal_Type,0.38,5,,,
193,01/01/2022,54,20100770023NB,0.0,0.6,Signal_Type,0.6,5,,,
194,01/01/2022,54,20100770023NB,0.6,0.8,Signal_Type,0.2,5,,,
195,01/01/2022,54,20100770023NB,0.8,1.02,Signal_Type,0.22,5,,,
196,01/01/2022,54,20100790000NB,0.0,0.81,Signal_Type,0.81,5,,,
197,01/01/2022,54,20100790000NB,0.81,1.95,Signal_Type,1.14,5,,,
198,01/01/2022,54,20100790000NB,1.95,2.24,Signal_Type,0.29,5,,,
199,01/01/2022,54,20100790000NB,2.24,2.3,Signal_Type,0.06,5,,,
200,01/01/2022,54,20100790000NB,2.3,3.5,Signal_Type,1.2,5,,,
201,01/01/2022,54,20100790000NB,3.5,3.51,Signal_Type,0.01,5,,,
202,01/01/2022,54,20100790000NB,3.51,4.5,Signal_Type,0.99,5,,,
203,01/01/2022,54,20100790000NB,4.5,4.51,Signal_Type,0.01,5,,,
204,01/01/2022,54,20100790000NB,4.51,5.42,Signal_Type,0.91,5,,,
205,01/01/2022,54,20100790000NB,5.42,5.56,Signal_Type,0.14,5,,,
206,01/01/2022,54,20100790000NB,5.56,6.12,Signal_Type,0.56,5,,,
207,01/01/2022,54,20100790000NB,6.82,7.19,Signal_Type,0.37,5,,,
208,01/01/2022,54,20100790000NB,7.19,7.3,Signal_Type,0.11,5,,,
209,01/01/2022,54,20100790000NB,7.3,7.38,Signal_Type,0.08,5,,,
210,01/01/2022,54,20100790000NB,7.38,7.476,Signal_Type,0.096,5,,,
211,01/01/2022,54,20200600000EB,23.08,23.52,Signal_Type,0.44,5,,,
212,01/01/2022,54,20200600000EB,28.43,29.18,Signal_Type,0.75,5,,,
213,01/01/2022,54,20201190000NB,11.64,11.7,Signal_Type,0.06,3,,,
214,01/01/2022,54,20201190000NB,11.7,12.9,Signal_Type,1.2,3,,,
215,01/01/2022,54,20201190000NB,12.9,13.4,Signal_Type,0.5,3,,,
216,01/01/2022,54,20201190000NB,13.4,13.9,Signal_Type,0.5,3,,,
217,01/01/2022,54,20201190000NB,13.9,14.04,Signal_Type,0.14,3,,,
218,01/01/2022,54,20201190000NB,14.22,16.28,Signal_Type,2.06,2,,,
219,01/01/2022,54,20201190000NB,16.28,17.0,Signal_Type,0.72,2,,,
220,01/01/2022,54,20201190000NB,17.0,17.1,Signal_Type,0.1,2,,,
221,01/01/2022,54,20201190000NB,17.1,17.16,Signal_Type,0.06,2,,,
222,01/01/2022,54,20201190023NB,0.0,0.51,Signal_Type,0.51,5,,,
223,01/01/2022,54,20201190023NB,0.7,1.1,Signal_Type,0.4,5,,,
224,01/01/2022,54,20201190023NB,1.1,1.17,Signal_Type,0.07,5,,,
225,01/01/2022,54,2030114000000,0.5,1.44,Signal_Type,0.94,3,,,
226,01/01/2022,54,2040025470000,0.1,0.36,Signal_Type,0.26,5,,,
227,01/01/2022,54,2040025470000,0.36,0.57,Signal_Type,0.21,2,,,
228,01/01/2022,54,21100790000NB,98.4,98.63,Signal_Type,0.23,5,,,
229,01/01/2022,54,21100790000NB,98.63,98.925,Signal_Type,0.295,5,,,
230,01/01/2022,54,21200330000EB,19.84,20.19,Signal_Type,0.35,5,,,
231,01/01/2022,54,21200330000EB,20.19,21.03,Signal_Type,0.84,3,,,
232,01/01/2022,54,21200330000EB,21.25,22.25,Signal_Type,1.0,5,,,
233,01/01/2022,54,21200330000EB,22.25,22.84,Signal_Type,0.59,5,,,
234,01/01/2022,54,23201190000NB,1.44,2.2,Signal_Type,0.76,5,,,
235,01/01/2022,54,23201190000NB,2.2,2.54,Signal_Type,0.34,5,,,
236,01/01/2022,54,23201190000NB,2.54,2.67,Signal_Type,0.13,5,,,
237,01/01/2022,54,23201190000NB,2.67,3.37,Signal_Type,0.7,5,,,
